uname,text,date,language,reply,likes,reply_count,view_count,retweet_count
baseconvo,ð jajanan gurih buat stok dikamar selain basreng apa yaw?,[],in,,22,41,6421,1
baseconvo,"ð Halo teman2. Yuk join sesi Q&amp;A bareng psikiater, GRATIS. Cek poster yaa ð¥¹ð«¶ð» ",[],in,,5,0,1059,3
baseconvo,ð­ cincin manik buat anak SD tuh biasanya yang ukuran berapa cm ya? ada yg tau?,[],in,,1,1,1238,1
baseconvo,"ð guys, kalian kalau flu biar cepet sembuh gimana. Ga enak banget sender sedang flu, akhir"" ini jadi gampang sakitð¤§",[],in,,0,6,1401,0
baseconvo,ð plus minus les di G0 buat yg gapyear apaa,[],in,,1,3,1444,1
baseconvo,ð dom kalian panas ga sih guys??,[],in,,4,56,4763,0
baseconvo,"ð¤ orang-orang udah pada punya someone to talk. gue juga udah, udah mandi sore",[],in,,254,76,11712,65
baseconvo,"Kalian kalo belajar, lebih jago di numerik atau visual? ð­",[],in,,5,49,5179,0
baseconvo,"ð guyss, gimana si cara tau akun twitter kita lagi sakit??",[],in,,10,14,2982,0
baseconvo,ð¤ kalian yg cewe umur 24 udh punya calon swamik blm sii? kok gue hilal pun tak terlihat yaa ð­ð­,[],in,,18,55,9007,2
baseconvo,"ð mbti tuh gmn sih... aku tes 3 kali dlm 3 tahun terakhir, hasilnya ISFP, ESFJ, ENFJ... gimana dong... pdhl isinya udh jujur bgt...",[],in,,39,28,8436,1
baseconvo,ð mohon bantuannya kakak-kakak baik ,[],in,,0,0,673,0
baseconvo,ð saran model rambut cowo yang membuat cewe terpesona dong?,[],in,,1,34,3522,0
baseconvo,ð ada yg dom sby ngga? mau tanya2 plis ð,[],in,,0,3,1130,0
baseconvo,ð­ menu makan siang kalian hari ini apa guys. . .,[],in,,0,16,1792,0
baseconvo,"semua sudah Gg accept, silahkan kirim menfess!",[],in,,3,6,2215,0
baseconvo,ð main qrt about relationship or friendship yuk,[],en,,7,11,2527,0
baseconvo,"ð­ halo peeps! temenku ada yg ultah hari ini, tolong kasih kalimat manis buat dia @/glitteriess yah~ bilangin juga jangan ngopekin kuku mulu..",[],in,,1,4,1371,0
baseconvo,ð­ cowo tengil begini tuh emang kadang bikin emosi gasi? ,[],in,,451,78,29162,9
baseconvo,ð­ seller di oren tuh apk nya pake oren yg biasa itu atau ada apk sendiri khusus buat seller ya? makasi guis,[],in,,3,12,2432,0
baseconvo,ð­ apa menu sarapan kalian hari ini ges ? â¨,[],in,,2,64,4822,0
baseconvo,ð sarapan menu nasi uduk atau bubur ya,[],in,,1,44,2934,0
baseconvo,"ð help tiba tiba folder WhatsApp images, WhatsApp video, WhatsApp dokumen di hp sender hilang. Semua foto video ilaang. Gimana cara balikinnya pdhl sender g ngapa ngapainð­ð­",[],in,,3,2,1507,0
baseconvo,"ð selamat pagi morning person, jangan lupa semangat dan sarapan ya ðð¥°ð¥°",[],in,,6,12,1634,0
baseconvo,ð­ . . . hari ini kalian ada agenda apa aja guys?,[],in,,3,21,2678,0
baseconvo,"ð­ kok belom tidur mblo, btw disini ujan disana ujan ga gess?",[],in,,5,34,3327,0
baseconvo,ð teman teman aku belum lulus di ptn manapun sedih bgtðððððð,[],in,,2,10,2500,0
baseconvo,ð­ ( t i t i p a n ) ,[],ht,,2,4,2020,0
baseconvo,"ð­ guys saran dong, mending pelihara ikan atau kura-kura? btw ini konteknya yang ukurannya mini",[],in,,8,79,7377,0
baseconvo,"ð  yang ngerti laptop, pls komen bantu aku huhu ð­ð ",[],in,,0,1,999,0
baseconvo,"ð­ drop lagu western fav kalian belakangan ini dong, sender bosen lagunya itu-itu aja",[],in,,2,7,1457,0
baseconvo,"ðmain qrt yuk, tentang teman
Sender first ya, kalo temenan beda gender suka kebawa perasaan gak?",[],in,,17,22,8841,0
baseconvo,"ð masa tadi guru mtk sender ngomong 
""Perempuan jangan ngambil sekolah lama-lama, karna nyatanya perempuan yang sempurna adalah perempuan yang melahirkan dengan normal dan dapat menyusui""",[],in,,6,10,3634,0
baseconvo,"ð just ask, kalian ada tmn yang pas kls 10 nya pake krudung tapi pas kelas 11 nya dia mulai buka krudung gak siii? ð­",[],in,,15,48,8229,0
baseconvo,ð­ orang dbd biasanya berapa hari? kalo sampai hari ke 5 ngga bisa ngetik sama sekali itu normal ngga?,[],in,,1,23,3243,0
baseconvo,"ð­ tolong beri aku rekomendasi sunscreen yang cocok dipake pas ospek dong gusyy, thanks before loaf yall â¡",[],in,,0,10,1668,0
baseconvo,ð guys saran donge mending buy buku laut bercerita atau teka-teki rumah aneh ya? budget ku cuma ada buat satu buku,[],in,,3,9,1721,0
baseconvo,"ð Temen temen saranin film/series yang bagus dong, kalau bisa jangan drakor ya. Terimakasih ð¤",[],in,,1,1,954,0
baseconvo,"ð­ guys guys guys, agenda kalian malem ini ngapain aja?",[],in,,0,63,5075,0
baseconvo,"ð guys, emang kalau habis putus tuh rasanya gini ya? vocher diskon tempat makan jadi ga kepake planing liburan ga kelaksana, coba kesana sendiri malah nangis karna harusnya sama doi.",[],in,,0,3,1004,0
baseconvo,"ð aku mke eksfo elfor jdi keluar jrwt gtu, kira kira knp ya? saran eksfo lain apaa",[],in,,0,0,822,0
baseconvo,"ð­ mutualan yukk rep aja nanti aku follow
JAN LUPA POLBEK LOH GUSYY akunku yang depannya c-c",[],in,,2,12,1537,0
baseconvo,ð­ hi! Rant acc / unlabeled /small acc temenan yukk ððð¼,[],in,,0,46,3393,0
baseconvo,ð mending bellii roti bakar atau martabak manis ya gusy,[],in,,12,112,8480,0
baseconvo,ð masuk pt bonafit jalur murni sesusah itu ya bjir,[],in,,0,2,1028,0
baseconvo,hari ini temenku ulang tahun! boleh minta tolong tag @/diputmoci dan ucapin diaaa? terima kasih ð,[],in,,10,24,3795,1
baseconvo,"ð¤ ada yang instagramnya freetag ga? aku mau up twibbon tp di study account, butuh 3 org lagi buat di tag ðð",[],in,,0,3,1224,0
baseconvo,ð guys apa artinya kalau postingan kita tiba-tiba di like sama orang yang gak pernah like postingan kita sebelum-sebelumnya?,[],in,,7,80,8345,0
baseconvo,ð siapa yg kalo makan porsi kuli tp bb ga naek naekâð»,[],in,,0,5,1035,0
baseconvo,"mintol dong guyss, terimakasih. yang mau barter juga bolee nanti aku dm duluan ",[],in,,1,2,937,1
baseconvo,"RT @baseconvo: Yang sudah mendapat follback silahkan login di web menfess kami, dan tunggu approval dari admin dalam waktu kurang dari 6 jaâ¦",[],in,,0,0,0,6
baseconvo,"ð titipan, sarannya dong temen temen ",[],in,,0,1,850,1
baseconvo,"ð masa tadi guru mtk sender ngomong  ""Perempuan jangan ngambil sekolah lama-lama, karna nyatanya perempuan yang sempurna adalah perempuan yang melahirkan dengan normal dan dapat menyusui""",[],in,,169,114,18316,6
baseconvo,ð tempat kalian suhunya masih dingin gak kalau pagi pagi???,[],in,,4,42,4166,0
baseconvo,"ð¤ mau nanya,, kalo di usg tu sakit ga? sender mau periksa lambung, terimakasihhh",[],in,,8,44,8579,0
baseconvo,ð­ kenapa ya temen yang bener2 temen deket aka bestie tuh rumahnya pada jauh2 bjir ðð,[],in,,24,18,2913,2
baseconvo,"ð yg lagi sakit atau flu, semoga cepet sembuh ya!!",[],in,,6,12,2081,2
baseconvo,"ð Nanti sore sender mau main sama temen kampus buat pertama kali, please spill basa basi yang bisa ditanyain dong guys ð­ð­ð­",[],in,,0,0,528,0
baseconvo,ð Kalian kalau siang2 gini lagi ngapain? Kalau aku krna jobseeker ya baru bres apply2 ð­ &amp; intrvw diterima kerja nya blm tau nih,[],in,,1,0,654,0
baseconvo,ð hari ini makan siang pake apa guys? Kalo sender mie gorengð¤¤,[],in,,0,2,813,0
baseconvo,ð enaknya berkegiatan apa ya di siang yang terik ini ð«,[],in,,0,16,2065,0
baseconvo,"ð­ panas"" gini mending joyday apa glico wings ya gusyy",[],tl,,0,18,1816,0
baseconvo,ð Di tempat sender puanasss poll 23Â°C coba di kalian berapa Â°C?,[],in,,39,198,17880,0
baseconvo,"ð­ halo guys, di rabu siang gini kalian lagi ngapain?",[],in,,0,35,2375,0
baseconvo,"kalo mau nonton konser, wajib bawa apa aja gusy ð",[],in,,3,31,4912,0
baseconvo,"ð hari ini lumayan panas, jangan lupa minum air yang cukup ya!",[],in,,1,3,1037,1
baseconvo,"ð¤ hai, dalam rangka sender coba auto menfess, tolong saranin aku makan siang. mending bebek atau ayam panggang yah? ð¥¹",[],in,,0,27,2189,0
baseconvo,ð saran menu mkn siang dong gais! bingung mo mam apa,[],in,,0,17,2056,0
baseconvo,"Ada aturan baru dan web page akses auto menfess. Silahkan dibaca:
http://aturanmenfess.carrd.co",[],in,,5,0,673,0
baseconvo,"ð selamat siang semuaa dah pada mam blum nihh, dijaga ya kesehatannya",[],in,,0,0,733,0
baseconvo,"ð¤ helaur guys ini menfess pertamaku... kece juga sekarang menfessnya udah otomatis, tysm miminâº",[],in,,0,0,663,0
baseconvo,ð halo guys ðð»ðð» ini menfess pertama aku pake auto menfess,[],in,,0,2,1107,0
baseconvo,"saran setting spray yg bagus dong, gua ga paham samsek. klo bisa sertain fotonya ya, thank you ð­",[],in,,4,8,1580,0
baseconvo,"RT @convobase: Kalau open DM tanpa perlu tunggu approval dari admin, jadi langsung kirim menfess. Di @baseconvo close DM jadi nunggu approvâ¦",[],in,,0,0,0,2
baseconvo,"RT @convobase: Biar bisa nyoba auto menfess yang di pinned, pilih mana?",[],in,,0,0,0,3
baseconvo,wow hyy lucu amat ni page kirim menfess nya  ð,[],tl,,0,0,952,0
baseconvo,"ð alooo ges, ini menfess pertama ku disinii hehehe sapa dong",[],in,,0,13,1591,0
baseconvo,"guys selamat siang, saran makan siang untuk hari ini dong",[],in,,1,16,2032,0
baseconvo,ð cara hilangin notif kaya gini gimana sih? ganggu banget soalnya. ,[],in,,10,5,2102,0
baseconvo,ð­ kalian yg muslim pada puasa asyura ga hari ini?,[],in,,3,26,4141,0
baseconvo,"RT @convobisnis: ð¢â¼ï¸ANNOUNCE â¼ï¸ 
OPEN BOOK SLOT PAID PROMOTE âKUESIONERâ

Book slot pp kuesioner melalui link dibawah ðð¼ â¦",[],in,,0,0,0,182
baseconvo,ð kalo dikasih pilihan mending beli andro baru atau ip second?,[],in,,7,103,10461,0
baseconvo,ð¤ temen pick me enaknya diapain??? greget bangettt ð­,[],in,,2,33,3238,0
baseconvo,"ð kalian sebel ga sih kalo ada yg curhat dan minta saran ke kalian, pas udah kalian jawab eh malah diread aja? Capek bgt udah mikirin saran malah diread doang wkwk. ð",[],in,,0,5,1102,1
baseconvo,"ð¤ halo sender udah kirim pake auto menfess, kamu kapan?",[],in,,0,7,1749,0
baseconvo,haloo ini menfess pertama aku buat percobaan bot! ð ð,[],in,,0,2,975,0
baseconvo,ð kenapa ya setiap komen di postingan orang komentar ku selalu masuk probable spam? cara ngatasin nya gimana ya? ,[],in,,2,6,1603,0
baseconvo,"ð siapa yang sering kayak gini juga?
soalnya memang bikin nyaman ð­ð­ ",[],in,,19,4,1423,0
baseconvo,"Yang sudah mendapat follback silahkan login di web menfess kami, dan tunggu approval dari admin dalam waktu kurang dari 6 jam. Jika sudah approved, kamu bisa mengirim menfess. 

Bagi follower belum mendapat follback tapi mencoba login = banned.

Link: https://xfess.com/baseconvo",[],in,,31,1,28594,6
baseconvo,ð HI GUYS SEMOGA HARI INI BANYAK HAHA HIHI YAAAA,[],in,,8,15,1900,4
baseconvo,MUTUALAN INGET JAMNYA YA KALAU GAMAU DIUNFOL!,[],in,,3,2,1364,0
baseconvo,"kalau mau ganti base, di web base sebelumnya kamu logout dulu",[],in,,0,1,922,0
baseconvo,iya,[],qst,,0,2,834,0
baseconvo,"ð haiii gusy, diminta buat test mnfs, ini lewat nggaaa",[],in,,4,20,2402,0
baseconvo,ð pagi menuju siang masyarakat convo ð hari enih mau ngapain nich???,[],in,,0,3,1174,0
baseconvo,RT @OBEDlENTBABY: @baseconvo OKAY udah bisa!! Lagi nunggu antrian.,[],in,,0,0,0,1
baseconvo,sudah akun accept semua (followed only) coba kirim menfessnya,[],in,,9,20,8233,0
baseconvo,yang nyoba-nyoba linknya ga bakal aku accept buat kirim menfess ya :),[],in,baseconvo,0,7,1420,0
baseconvo,ð­ hai teman timun!! This is my first menfess &gt;_&lt; (percobaan),[],en,,1,0,929,0
baseconvo,ada yang mau nyobain auto menfess ga?,[],in,,8,32,3980,0
baseconvo,yang udah difollback only,[],in,baseconvo,1,16,1546,0
baseconvo,"ð guys, tolong bantu sender, kan headphone sender mulai mengalami kebotakan.. kalian ada tips n trik gimana caranya buat make over dia ga? Terimakasihh ",[],in,,26,19,6321,0
baseconvo,"ð gaiss aku mau nanya, kalau aku milih paket pelajaran SMA yg ada ""fisika, geografi, ekonomi dan sejarah indo"" itu nnti pas kuliah bisa masuk jurusan/fakultas apa saja ?",[],in,,3,7,2161,0
baseconvo,"ð gais kalian ada saran tida makanan yang bisa di jual, yang simpel simpel aja. makasii!!",[],in,,0,4,1172,0
baseconvo,"ð mau beli novel, saranin aku novel yang bagus dan seru dong! kasih alasannya juga yaa makasih &amp;lt;33",[],in,,1,2,992,0
baseconvo,"ð halo teman-teman, kira-kira mungkin engga ya untuk dapat kerjaan di perusahaan/startup kalau hanya lulusan smk? Aku agak minder krn persyaratannya banyak yg harus S1 sementara aku engga bisa untuk kuliah... bolehkah saran posisi kerjaan yang kiranya sesuai? Terima kasih",[],in,,4,1,1007,0
baseconvo,ð andro user spill kalian pake power bank merk apa,[],in,,1,9,1987,0
baseconvo,"BASECONVO OPEN FOLLBACK

1. Repost tweet ini
2. Repost tweet di bawah
3. Reply done Ce

Good luck!",[],en,,29,161,12977,140
baseconvo,"RT @baseconvo: BASECONVO OPEN FOLLBACK

1. Repost tweet ini
2. Repost tweet di bawah
3. Reply done Ce

Good luck!",[],en,,0,0,0,140
baseconvo,OPEN FOLLBACK RETWEET!!!,[],en,,27,45,8522,164
baseconvo,ð udah tau tapi masih sedih aja... ,[],in,,138,9,5617,25
baseconvo,"ð semenjak cuaca dingin, kulit kalian jadi kering gak sih? kulit ku jadi kering apalagi bagian muka ð",[],in,,113,134,12902,5
baseconvo,ð aneh ga kalau udah gede masih suka beli buku mewarnai :(,[],in,,35,100,11238,2
baseconvo,"aku baru beli tws soundcore R50i belum sebulan udah rusak yang sebelah kiri padahal katanya bagus, ada rekomen tws merk apa yg bagus dan harganya ga lebih dari 200k? Akun Affiliate ga usah nimbrung, pengalaman pribadi aja pakai tws yg bagus dan awet sebut merk dan harganya,thanks",[],in,,9,22,3401,0
baseconvo,ð perasaan baru 13 tahun dah :V ,[],in,,82,50,8816,13
baseconvo,ð kalian sering kesepian gak? dan kalo kesepian biasanya kalian ngapain?,[],in,,12,50,4669,0
baseconvo,ð kalian ke sekolah/pas masih sekolah bawa kotak pensil atau engga?,[],in,,5,130,8409,0
baseconvo,"ð halooo ada yang berkenan bantuin like tugas sender di ig ga yaa? penilaian diliat dari jumlah like dan komennya, yang berkenan bantu nanti linknya aku taruh di rep/dm yaa. terima kasiiih ð",[],in,,0,18,1879,0
baseconvo,"ð­ Kalo semisal kita mau beli X Premium harus lewat aplikasinya ya? Ga adakah penjual dari pihak ketiga seperti kayak yg jual Spotify, YouTube, dan app prem lain?",[],in,,1,5,1496,0
baseconvo,"guys saranin lip bwat bibir gelap dunk hehee, timaacii ð",[],in,,4,4,1411,0
baseconvo,ð­ guys boleh minta tolong tag @.keyithings gaa akun ku lagi sakitð­ timakacii sebelumnyaa,[],in,,0,11,1727,0
baseconvo,"ð guys kalian kalo lagi badmood, cara buat balikin ke goodmood kalian harus ngapain?",[],in,,2,29,2178,0
baseconvo,ð kalian pada suka makan pinggiran roti ga si?,[],in,,8,134,7883,0
baseconvo,"ð gusy, wa kalian udh bisa auto reply begini belum?  
cr. sw tmn sender ",[],in,,396,137,31799,9
baseconvo,ð cewe malu ga kalo dijemput pake kuda lumping?,[],in,,48,122,13950,1
baseconvo,"RT @convobisnis: ð¢â¼ï¸ANNOUNCE â¼ï¸ 
OPEN BOOK SLOT PAID PROMOTE âOPEN FOLLBACKâ

Book slot pp melalui link dibawah, 

http://surveyheart.com/form/66920aa54â¦â¦",[],en,,0,0,0,4
baseconvo,ð menurut kalian aneh ngga naro muka sendiri di sampul playlist sptfy??,[],in,,8,60,7154,0
baseconvo,"ð­ aku tau harga kain batik tuh mahal, tapi please ada yang tau jual kain batik yang harga nya masih terjangkau untuk di wilayah jabodetabek? please aku butuh banget untuk keperluan dekorasi ð­",[],in,,1,0,717,0
baseconvo,ð kalian udah tau tentang plot twist kue ijo gak??,[],in,,20,56,10631,0
baseconvo,Martabak blueberry enak ga sih guys? Lebih enak martabak blueberry apa martabak coklat? ð,[],in,,0,18,1789,0
baseconvo,"ðTES IQ, kira-kira berapa ya ? ð¤­ ",[],in,,215,108,21269,3
baseconvo,"ð menurut kalian, apakah setiap orang berhak dapat kesempatan kedua? kenapa?",[],in,,0,25,2417,0
baseconvo,ð klo mau nobar onlen bareng temen/ayang tu gmn si geyz? Ada yg tau gaa?,[],in,,3,14,2475,0
baseconvo,ð ada yang ngantuk ga sekarang?,[],in,,0,10,1606,1
baseconvo,"ð punya pacar anak bungsu, saudaranya udah pada diluar kota semua jadi dia sering banget batalin janji (sampe berkali2) karena harus jaga rumah lah, nemenin ayahnya di rumah, antar mamanya belanja dllâ¦kalian kalo punya pacar kaya gini,-c-",[],in,,0,4,802,0
baseconvo,kalo dia cancel janjinya krn orangtuanya marah atau engga yaa? aku bingung bereaksi gmnâ¦.,[],in,baseconvo,0,1,360,0
baseconvo,"ð kalian klo pergi pake make up, suka reapply sunscreen gk?",[],in,,1,23,2495,0
baseconvo,ð cara nolak orang yg baru kenal minta wa gimana ya? ð,[],in,,7,51,6369,0
baseconvo,"ð kalian yang punya usaha kecil2an di rumah, kasi inspirasi ke sender donk utk memulai usaha apa? Tia.",[],in,,1,2,807,0
baseconvo,ð­ ide nama kelas 11 7 dong gaisss hehe tiaa,[],in,,0,1,1010,0
baseconvo,OPFOL CEPET-CEPETAN DI CONVOBASE!,[],ro,,13,26,3993,4
baseconvo,ð kalian bisa masak di umur berapa guys ?,[],in,,2,34,3921,0
baseconvo,"ð  katanya semester terberat itu di smt 3 ya? jujur aku takut banget, mana smt 3 udh peminatan jujur aku udah gamang sama peminatan yg aku pilih takutnya nanti pas mulai perkuliahan jadi ngerasa ga srek dan salah jurusan ð",[],in,,12,22,3942,0
baseconvo,ð Ada yang pernah solo traveling dari Bandung-Bogor naik motor? Cewe tapi. Atau punya pengalaman solo traveling dengan waktu tempuh 3-4 jam,[],in,,0,4,1043,0
baseconvo,"ð­ cara nolak dgn sopan kalo diajak jadi bridesmaid tuh gimana ya? Kita emang dulu se sirkel pas SMA, tapi 3 tahun belakangan ini aku ngerasa udh jauh sama dia dkk bahkan -c-",[],in,,2,5,1411,0
baseconvo,kita jarang bgt berinteraksi yg bikin aku ngerasa kita tuh udh gak deket bahkan chat dan ketemu pun tahun lalu terakhir,[],in,baseconvo,0,0,402,0
baseconvo,ð­ mesin cuci front load tanpa dryer tuh ga bisa ngeringin kan? tapi bisa muter meres(?) ga? cucian keluar dari mesin cuci front load tuh basah kuyup apa lembab ga netes kayak habis keluar dari spinner di mesin cuci top load?,[],in,,0,0,678,0
baseconvo,ð­ siang gais boleh minta tolong tag @.honeynjaa ?? makasih sebelumnya.,[],in,,0,3,1074,0
baseconvo,ð sender hari ini lagi ultah tapi g ada yg ngucapin ð,[],in,,3,90,4458,0
baseconvo,ð siapa yg main ceki ceki?? Dah pernah menang belom? ,[],in,,12,17,3373,0
baseconvo,ð¤ gusy caranya biar ada yg beli barang kita di ð gimana ya gusy? Kok tiap aku ngepost dagangan aku di syupi gk ada yg liat yak,[],in,,0,2,896,0
baseconvo,"ð¤ kangen, tapi kalau keinget gimana dia ga ngehargain aku sakit banget juga :(",[],in,,15,3,1429,2
baseconvo,ð Fitur tele makin kereen ihh bisa repost story orang tanpa perlu orangnya ngetag kita. Udah bisa tambah lokasi di story sama tambah lagi bawaan dari hp juga. Senderr baru tau plss ,[],in,,2,0,705,1
baseconvo,"knp pd salty deh, ini chat sama cowokku dan aku emg udh pernah brp kali ajak dia ksitu dan jawabnya selalu ""iya ntar ya"", trs tb2 blg gasuka, ya aku kecewa lah. aku pun ga maksa dia samsek guys :) ð",[],in,,37,45,19084,0
baseconvo,ð­ absen adik adik yg mw mutual sama fwb (fans windah basudara) tgl rep ajh ia!!,[],in,,1,31,3934,0
baseconvo,ð aku habis ganti lcd trus skrng hpku jadi ghost touch gitu sumpah ngeselin banget. Aku liat video di tiktok katanya kalo di ganti baterai hpnya bisa bener lagi ya? Itu bener ga sii atau ada cara lain soalnya mau aku benerin secepatnya makasih yang udah jawabb,[],in,,0,3,1095,0
baseconvo,"ð halo, mau mutualan spoti gak? kalo mau rep aja yaa nanti aku gedor. thankyou ð«¶ð»",[],in,,2,31,3154,0
baseconvo,"ð guys mau nanya dong, udah ada yang pernah reaktivitas kartu tsel yang hangus dan diarahkan ke web ini dan diminta foto selfie + ktp apakah aman guys? link nya dapat dari twitter resmi tsel dan email resmi tsel. trims yg udah jawab ðð¼ ",[],in,,1,6,1400,0
baseconvo,ð main qrt randomm yukkk!!,[],en,,10,55,8218,2
baseconvo,"ð hai aku coba ngiirim menfess di apk baru nihh, ada yg mau tau ga?",[],in,,1,7,2224,0
baseconvo,ð You did well today! Jangan lupa makan malam dan jangan lupa minum air putih.,[],in,,19,6,2173,11
baseconvo,"ð mencoba auto menfess yang baru lagi, wml ya guys ð¥¹ð¥¹

-Gg",[],in,,1,3,1417,0
baseconvo,ð unlabeled lets be friends! mau banyakin temen,[],en,,0,75,5161,0
baseconvo,"ð tolong rekomendasikan sender tab untuk kuliah, yg ril ril aja yaa",[],in,,3,3,1428,0
baseconvo,"ð­ guys saranin panci listrik yang bisa buat masak nasi dong? yang sistemnya kaya pake rice cooker langsung mateng gitu, ga ribet kukus",[],in,,1,3,1504,0
baseconvo,"ð­guys, klian klo ad yg bru kenal trus ad yg tibaÂ² akrab gitu bakal ilfeel ga atau ya kek ""oh anaknya gini"", snder hbis kelar rapat panitia dn snder mncoba mengakrabkan diri tp snder ovt tkut di kira sksd, maaf snder cmn pgn curhatð",[],in,,3,7,1549,0
baseconvo,ð­ guys serius tanya bantu jaga warung sembako ibu bisa dimasukin ke pengalaman di linkedin gak ð­ð (maaf pertanyaannya aneh),[],in,,12,12,5487,1
baseconvo,"ð wajar ga aku ksl, udh lama pgn makan gacoan brg selalu jawabnya entar2. trs pas aku tanya lg mala jawab gini :( ",[],in,,110,79,38835,1
baseconvo,ð¤ titipan ,[],ht,,26,16,4236,3
baseconvo,"Guys tolong saranin produk untuk bibirku kering dan kadang sampe terkelupas, kalo bisa yg untuk mencerahkan juga yaa soalnya bibirku juga agak gelap. Aku butuh review yg pemakaian pribadi yaa. Thank uð",[],in,,9,7,1624,0
baseconvo,"ð¤ guys kalian suka hijab yang adem, ringan, gampang diatur sama gak nerawang kah?",[],in,,4,23,3333,0
baseconvo,ð guys biar kalo pas haid ga sakit tu gimana ya. aku sakitnya dari day 1 sampe day 4 sungguh menyiksa,[],in,,0,11,1972,0
baseconvo,ð­ boleh minta tolong tag @.preattyhass? thank you,[],en,,0,3,1307,0
baseconvo,ð¤ haloo siapa yg pengen main game PS versi low budget di hp ð¥¹âï¸ aku mau buat threadnya nih nanti aku taro di reply yahh ð¤© ,[],in,,32,18,4618,0
baseconvo,ð­ guys cara kalian menenangkan diri gimana ? cara agar selesai dengan pemikiran diri sendiri ?,[],in,,15,27,5173,0
baseconvo,"ð volume hp kenapa ya padahal udah full tapi ga keras, sedangkan pas kucoba pakai headset dg tingkat volume  yg sama malah balik normal jadi kenceng bgt",[],in,,0,2,1372,0
baseconvo,"bagi tips/cara ð survive di kelas 12 dong, kaka2 sekalian ð­",[],in,,31,45,8673,2
baseconvo,ð gusy saranin dong makan malam apaaaaa,[],in,,1,25,2716,0
baseconvo,"BASECONVO OPEN FOLLBACK 2  

1. Repost tweet ini 
2. Repost tweet di bawah 
3. Reply done Ce  

GOOD LUCK GUYS!!",[],en,,15,147,12617,123
baseconvo,YUK GUYS ABSEN AKU TUNGGU,[],in,baseconvo,2,29,1601,0
baseconvo,"RT @baseconvo: BASECONVO OPEN FOLLBACK 2  

1. Repost tweet ini 
2. Repost tweet di bawah 
3. Reply done Ce  

GOOD LUCK GUYS!!",[],en,,0,0,0,123
baseconvo,UDAH DAPET BELUM FOLLBACKNYA?,[],in,,5,63,3436,1
baseconvo,"BASECONVO OPEN FOLLBACK 

1. Repost tweet ini 
2. Repost tweet di bawah 
3. Reply done Ce  

GOOD LUCK!!",[],en,,22,152,8251,130
baseconvo,YUK GESSSS,[],en,baseconvo,3,21,1393,1
baseconvo,"RT @baseconvo: BASECONVO OPEN FOLLBACK 

1. Repost tweet ini 
2. Repost tweet di bawah 
3. Reply done Ce  

GOOD LUCK!!",[],en,,0,0,0,130
baseconvo,OPEN FOLLBACK RETWEET YA!,[],en,,31,77,9839,218
baseconvo,ð­ martabak manis diangetin lagi enak bgt oyy luarannya crispy ð¥°ð¥°ð¥°,[],in,,0,7,1975,0
baseconvo,ð emang boleh ya cemburu padahal bukan siapa-siapa?,[],in,,14,50,6460,4
baseconvo,ð guys kalian yg cewe kalo ngegym pake sport bra m3rk apa yg nyaman,[],in,,0,0,1078,0
baseconvo,"saran dong, kalo anak gapyear bagusnya masuk 1nt3n lagi apa ganti yg lain gais? ð",[],in,,3,3,1550,0
baseconvo,"ð Guys ada yg sama dgn ku masih bertahan di app twitter logo burung endut, soalnya klu up ke X takut gk nyaman ah",[],in,,0,0,811,0
baseconvo,ð­ pls pls pls kasih tips n trik cara berteman yang baik dan benar dan auto dapet banyak temen ð­,[],in,,6,8,1857,0
baseconvo,"ð kalian kalau ada konflik sama seseorang tapi ga yang beratÂ² banget, lebih suka selesaiin secara online atau bicara secara langsung?",[],in,,0,18,2422,0
baseconvo,"ð guys, misalkan kalian dideketin (dlm hal pdkt) sama temennya mantan kalian gimana? dan gimana pendapat kalian?",[],in,,0,1,865,0
baseconvo,ð apa alasan knp km bisa naksir crush km ituu?,[],in,,11,69,7096,0
baseconvo,"ð­ aku tadi nemu komen gini, emang kesalahan orang lain itu gabisa dimaafin kah ya sama netizen? aku mikir setiap orang berhak khilaf gitu dari proses perjalanan hidupnya beliau. maaf guys ya kalau aku kek muja idola banget. no salty please ððð» ",[],in,,0,9,2212,0
baseconvo,ð halo guys boleh minta bantu tag @.kihaebekasi ? akunku lagi sakit huhuu thanks a lot!,[],in,,0,11,1611,0
baseconvo,"ð sore-sore, main qrt random yuk",[],en,,8,35,5072,2
baseconvo,ð sudahkah klean nangis hari ini? klo sender ntar malem ajh,[],in,,0,18,1803,0
baseconvo,ð­ guys motto hidup kelen apa?,[],in,,10,76,10572,2
baseconvo,ð guys minta bantuanya dong cara menghapus semua tweet secara cepat ðð¼,[],in,,0,2,1118,1
baseconvo,"ð¤ sender mau ke solo, saran tempat makan yang enak dong",[],in,,3,11,2549,0
baseconvo,"ð mau tanya dong, kalo sayur mata merah itu apa ya? teka teki mpls. TIA",[],in,,0,0,842,0
baseconvo,ð kalian pernah ngerasa ibu kalian nyebelin banget ga? kayak sifatnya ke kamu bener bener gabisa ditoleransi dan gabisa dibercandain?,[],in,,0,3,1332,0
baseconvo,ð ditempat kalian dingin atau panas?,[],in,,0,77,5523,0
baseconvo,ð happy weekend olð«¶ð¼ jangan lupa besok seninnð,[],in,,0,7,1076,0
baseconvo,"ð guys, saran anime yg uwu uwu gitu dong, sender bosan pgn nnton animeð",[],in,,9,24,5105,1
