uname,text,date,language,reply,likes,reply_count,view_count,retweet_count
convomf,"ððððððððð ððððð ððððððð

@CONVOMF 
200 kuota menfess pertama setiap harinya [ððððððððððð]
19:00 - 22:00 KUOTA MENFESS TAMBAHAN 
 [ðððððð ððð ðð]

1. Pastikan sudah difollback @convomf
2. Login melalui link di bawah &amp; tunggu approva dari",[],in,,11,5,5868,4
convomf,ð test menfess lewat ga?,[],in,,23,65,17725,0
convomf,"BASE OFF YA, SEND MENFESS BESOK LAGI. SEE YOU!",[],en,,7,4,6921,2
convomf,"ð hai guys, boleh minta saran kado cewe anak kuliahan? tia.",[],in,,15,87,14320,2
convomf,"orang-orang taunya aku suka korea, ga tau aja aku aslinya suka film India. coba tebak judul? ð ",[],in,,735,236,50103,37
convomf,ð fun fact yang membuat gwejh terkejut ,[],in,,636,123,42547,25
convomf,ð­ cowok yang love bombing di awal terus tiba tiba bilang belum siap punya hubungan apa ya maksud dan tujuannya,[],in,,524,303,66281,49
convomf,ð pernah dejavu karena lagu ga? kalau pernah apa lagu nya?,[],in,,89,290,42392,5
convomf,Siapa orangnya hayo ngaku? ð ,[],in,,456,243,41446,53
convomf,ð KENAPA GAK ADA YANG BILANG KALO DI TKTK BISA KETAUAN STALK AKUN ORANGGð­ Hari ini aku baru main tktk dan stalk mas crush EHH DOI MALAH CHAT KATANYA KETAUAN STALKð­ð­ MALUUUU,[],in,,438,77,34740,0
convomf,ð lagi pengen galau tp baru inget ga ada yg nyakitin ðð,[],in,,59,95,22633,28
convomf,"ð gaiss, ada tips gak buat orang yang gampang capek dan kambuh sakitnya utk spend weekend, soalnya klo dirumah terus bosen, tp klo pergi keluar juga khawatir ngedrop, btw liburnya sabtu siang - minggu ya, TIA &amp;lt;3",[],in,,10,7,5543,0
convomf,"ð guys, semalaman chat cewe random di tele sampai jam 3 pagi, salutnya tanpa obrolan panas. Kalian pernah ga kayak gitu.",[],in,,378,180,55793,4
convomf,"ð kalian sedih ga klo hadiah ultah yg kamu kasih ke orang ternyata ga dipake, malah dipake adeknya? ð",[],in,,27,79,18148,4
convomf,ð guys kalian kalo giginya bengkak biasanya minum obat apa??,[],in,,4,36,8240,0
convomf,"ð­ guys kan aku mau masang tempered ya dibelakang hp, trs itu ada stiker gitu isinya sih tentang hp sm imei... itu mendingan dilepas atau timpa tempered aja? ",[],in,,1,2,4479,0
convomf,"Wifi rumah ku lemot banget kalo di dalam kamar, ada cara biar kenceng ngga sih? ð ð­",[],in,,3,9,4651,0
convomf,"ð Alasan orang Jabodetabek kalau ke Jogja dan Bandung tuh karena Asri (banyak sawah), Nostalgia, Orangnya Ramah Serta Sopan, Vibe Vintage Culture, Romantis dan Makanan - Penginapannya Murah2 nggak sih? ",[],in,,6,6,4837,1
convomf,"ð wajar ga sih kalo liat konten bucin tu bikin nangis? nangis sambil bilang ""beruntung banget mereka saling bucin satu sama lain, jangan ada yang ganggu mereka pokonya. kapan ya bisa gitu?""  

habis liat highlight temen aku yang udah pacaran lama dari SMP - sekarang udah",[],in,,28,5,4836,0
convomf,"ð kalian kalo lagi di luar/mall terus ada yg minjem mukena, kalian bakal pinjemin ga?",[],in,,19,125,22342,0
convomf,ð rekomendasiin cemilan yg gampang ditemuin di warung atau supermarket yang bisa bikin mood naik dong guys,[],in,,9,50,9622,0
convomf,ð gess gimana hari ini? happy ngga? sender happy nih!,[],in,,49,291,32522,5
convomf,ð ayam warna warni yg dibeli ponakan udah mulai gedeeðð¤ð» ,[],in,,1599,160,49696,21
convomf,"ð gais sedih bgt, belum ada sebulan mantan gue ngefollow akun mantannyaâ¹ï¸ padahal dulu bilang ke gue dia sama ex nya itu udah ga akrabâ¹ï¸â¹ï¸â¹ï¸ is it worth gue masih gamonin dia? :(",[],in,,1,19,4904,0
convomf,"ð guys plss saranin susu naikin tinggi badan utk anak2 10 tahunan yg bagus apa ya? sama makanannya guys kek ikan apa yg bagus atau apa gitu plss tell me, mau ubah pola makan adikkuð¥¹ thank yall pics hanya pemainizðð¼ ",[],in,,6,4,3509,0
convomf,"ð guys sender mau ajak tmn inter sender makan nasi padang di jkt, enakan simpang raya atau payakumbuah ya?",[],in,,1,3,3501,0
convomf,ð­ aura orang yang baru jadian emang beda ya? tapi sender nyaksiin sendiri sih beneran beda ð¤¡ð¤¡ð¤¡ð¤¡ð¤¡ð¤¡ð¤¡,[],in,,1036,89,48898,12
convomf,ð libur sehari kaya sekejap mata aja mana besok sekolah males banget tapi aku gurunya hikss ð¥¹âð» ,[],in,,561,49,16275,15
convomf,ð­ beli french fries enak kalo di dom kalian dimana aja? Yang ga diboikot dan yang siap makan (bukan frozen food),[],in,,3,7,3744,0
convomf,ð­ guys ayo drop the last photo/video that you saved in the galleryâ£ï¸,[],en,,27,203,31985,1
convomf,"ð gimana ya biar ga terlalu kepikiran sama kedepannya gimana, takut besok gimana, sampe cape sendiri. Kadang suka nangis krn saking kepikirannya",[],in,,16,13,5333,4
convomf,"Barangkali ada yg tau, aku bingung bgt mau daftar recruitment &amp;amp; selection atau recruitment &amp;amp; assessment. Ada yg kerja di bagian ini? Boleh share +- kalo ada:(  Makasi ð",[],in,,1,0,2956,0
convomf,"ð kalo dia tiba"" ngirim foto couple tandanya apa ya??",[],in,,1,11,4851,0
convomf,"ð gaiss berteman di ig ayokk, tp janji polbek yang sok artis skip aja ð¥°",[],in,,6,25,7102,0
convomf,ð QRT RANDOM BAHASA JAWA YUK,[],in,,639,256,230777,34
convomf,"ð ada yang mau join komun hayday sender? Isinya mem aktif semua yaa, rep aja ntar sender muncul",[],in,,1,0,3061,0
convomf,ð TOLONG DONG INI GUE KNP SERING BGT SARIAWAN??? UDAH IKUTIN TIPS SANA SINI TTP KAGA MANJUR HELPP GUYS GIMANA BIAR GA GAMPANG SARIAWAN? ð­,[],in,,10,26,8846,0
convomf,"ð guys ada ga sih film kek inside out yg bahas ttg emosi gitu tp versi indo? aku mau ajak murid ku belajar sambil nonton krn kebetulan materinya ttg emosi. kalau bisa film (bukan series ya) yg versi indo atau dubbing indo ya guys, soalnya mrk baru kls 2 SD, takutnya kalau pake",[],in,,1,1,2909,0
convomf,ð tb2 random kepikiran deh.... kalian percaya ga sih kalo misalnya telinga kita tb2 gatel tuh ada yang ngomongin kita?,[],in,,2,27,5446,0
convomf,"ð ini idup gue arahnya kemane ye, sampe bingungð­",[],in,,340,78,20919,189
convomf,ð bagaimana kabarnya hari ini? semoga kabarnya baik2 ya semuanya ð«¶ð»,[],in,,11,12,3880,0
convomf,ð­ Banyak yang rekomendasi Webtoon ini. cowoknya red flag ð© gak sih? ,[],in,,178,152,47807,5
convomf,"ð blm move on dari mantan âï¸ 
Belum move on dari film âï¸ .

 Ada yg tau ga cara move on dari film, sender masih berasa sedih padahal udah lewat beberapa hari nontonnya, tiap nonton film baru selalu ga mood karna keinget tuh film",[],in,,16,10,5688,1
convomf,ð­ hy guys lagi apa,[],in,,2,168,18018,0
convomf,ð­ hh ,[],und,,343,31,17386,42
convomf,"ð sender butuh rekomendasi flashdisk 1 tb yg otgnya bisa buat ip juga. Mungkin teman teman disini punya, bisa kasih review. Makasihh ð¤",[],in,,7,1,3858,1
convomf,"ð guysss 26 taun  ga punya cowoo, ga deket sm siapa2 jugaaa isokeyyy kan?? ð­",[],in,,235,250,47691,11
convomf,"ð posisi kalian tidur nomor berapa? Me: 5, 7, 10, 11, 18, 22, 23 ",[],in,,506,784,105282,17
convomf,ð Kayaknya modelan Private Gym gini akhir tahun bakal booming sih. ,[],in,,6,1,3851,0
convomf,"Aku scroll dulu opfollnya ya sambil basenya off sebentar, izin off makan malam ya teman-teman ð¥°",[],in,,10,21,5971,0
convomf,"CONVOMF OPEN FOLLBACK 2 

1. Repost tweet ini 
2. Repost tweet di bawah  
3. Reply done Ce  

YUUUUK GUYS!",[],en,,34,179,15194,161
convomf,CLOSE 20.50,[],en,convomf,6,12,3249,0
convomf,"RT @convomf: CONVOMF OPEN FOLLBACK 2 

1. Repost tweet ini 
2. Repost tweet di bawah  
3. Reply done Ce  

YUUUUK GUYS!",[],en,,0,0,0,161
convomf,JANGAN LUPA TESTI YAAAA AKU SCROLL SATU-SATU,[],in,,12,49,10821,0
convomf,"CONVOMF OPEN FOLLBACK

1. Repost tweet ini
2. Repost tweet di bawah 
3. Reply done Ce

GOOD LUCK!",[],en,,40,233,16312,195
convomf,AYOOO GUYS,[],tl,convomf,5,13,3074,1
convomf,"RT @convomf: CONVOMF OPEN FOLLBACK

1. Repost tweet ini
2. Repost tweet di bawah 
3. Reply done Ce

GOOD LUCK!",[],en,,0,0,0,195
convomf,RT @convomf: OPEN FOLLBACK YA RETWEET!,[],en,,0,0,0,317
convomf,OPEN FOLLBACK YA RETWEET!,[],en,,48,114,21892,317
convomf,"ð akun twitmu vokal bgt diliat liat, gapunya someone to talk ya?",[],in,,1106,935,111337,199
convomf,"ð guyss mau nanya, kalau misalkan kita nonaktifin akun ig, itu ada batasan berapa bulan gitu apa engga ya? tia!",[],in,,4,17,5709,0
convomf,ð mau nanya ss originote finish nya matte atau dewy??,[],in,,3,14,5257,0
convomf,ð guys aku gk bisa bab seminggu tp gk ngerasa mules or sakit perut jd ya biasa aja cm aneh aja knp aku sering gk bab seminggu ð,[],in,,4,24,7519,0
convomf,ð­ kalian ada yang hobby baca manhwa dan manhua ga? (gomen manga ga diajak),[],in,,135,248,42299,5
convomf,ð kpoprant/unlabeled/small acc lets be fwends! just reply this tweet n i'll hit u up ^____^,[],en,,4,40,5233,0
convomf,"kalian pernah ga nyimpen rahasia yg kalo ketauan bisa gawat di sikon saat itu, tp  gaketauan sampe skrg dan waktu sudah berlalu dan rahasia itu dah ga penting lagi? ð­",[],in,,31,65,12775,0
convomf,ð guys recommend film genre apapun yang seru dong,[],in,,21,51,10859,3
convomf,main tap-tap tentang apapun yuk ð,[],in,,118,178,68415,5
convomf,ð­ guys kalau kita ngetag orang tapi tag-an kita itu ga muncul di notif orang itu kenapa ya? kalau ngereply orang juga ga keliatan di mentab. cara ngatasinnya gimana pls pusing  banget (akunku muncul notif ke l0ck gitu sebelumnya tapi disuruh kaya ngerjain are you human),[],in,,3,6,3651,0
convomf,"ð makin kesini aku ngerasa agak sulit fokus, aku kadang lupa tadi ngobrol sama siapa aja &amp;amp; ngomongin apa aja gituu ð­ð­ gimana ya caranya biar ga begini berkelanjutan?",[],in,,10,3,3767,0
convomf,tolong bantu consider ya karena sender sadar kesempatan ga dateng 2x. Thank you!! (titipan) ð ,[],in,,59,57,146391,3
convomf,ð guys ini kenapa ya... dari tadi siang nyoba tapi gini terus... ðð aku mau nyoba pake appmus soalnya makanya bikin id apel. tia all ð«¶ ,[],in,,2,0,2908,0
convomf,ð TITIPAN ð ,[],ht,,2,5,3709,0
convomf,ð kalian yg pacarnya se dom (gk LDR-an) ngedate nya tiap berapa pekan sekali? atau berapa bulan sekali?,[],in,,4,33,7932,0
convomf,ð temen-temen yang pernah ganti LCD iphone itu ngaruh ke kamera depannya gak? kaya makin jelek atau ada perubahan gtuâ¦,[],in,,2,9,3830,0
convomf,ð­ ada ga app yg buat dengerin lagu selain Sp0t1fy?? yg ada liriknya kalau bisa ðð»,[],in,,15,51,10393,0
convomf,ð stress bgt pusing obatnya ya seblak prasmanan 20k ,[],in,,90,35,12373,3
convomf,"ð yang suka pake transum MRT Jakarta, minta saran tempat nongki (2-3 orang) sekitar stasiun MRT mana pun dong yang enak buat nyantai, mau coba keliling pake MRT (tujuan akhir Senayan) ðð»",[],in,,2,6,3190,0
convomf,ð rekomendasi usn sec acc pake nama makanan dungg,[],in,,87,293,50745,4
convomf,ð liat wallpaper hp kalian dong gusy,[],tl,,708,732,195239,18
convomf,ð­halo teman2 ada rekomendasi freelance ga ya buat anak sekolahan?,[],in,,3,4,2969,0
convomf,ð Gaiss mau tanya laptop buat spek ngedit video yg baguss apa yaaa? dan ga terlalu mahal,[],in,,2,2,2377,0
convomf,"ð­ gusy ini isinya gado-gado jebulannya, endognya utuh. Kalian suka mam gado-gado ga? TIA ",[],in,,3,5,3391,0
convomf,ð sender butuh rekomendasi rice cooker mini buat anak kos klo bisa yg multifungsi dan terjangkau harganya,[],in,,2,6,2650,0
convomf,"ð seminggu yg lalu aku abis diwawancara via zoom gitu, ktnya dpt fee 100k, udh lewat seminggu malah temen sender yg greget gr"" fee-nya blm dikasi klo sender sendiri si ga nungguin, wdyt guys?",[],in,,1,0,2181,0
convomf,ð Bayangin Semua Mamalia Hidupnya Udah Kayak Manusia Yang Hidupnya Bisa Diatas 70 Tahun dan Sehat2 Badannya.  Menyala Mamalia ð¥°ð¥° ,[],in,,15,2,3557,1
convomf,"ð minta saran dong, mending samsung A55 atau ip 11? mau ganti hp buat daily activity aja sih",[],in,,316,195,87636,11
convomf,"ð­ oi kaum pria, kenapa kalian kalo demam dramanya udah kayak yang besok gabisa melihat dunia lagi...",[],in,,17,12,6183,4
convomf,yang gabut main qrt ss yuk! ð,[],in,,79,48,47111,5
convomf,"ð choose one, balik SMP lagi atau ngasih tau akun X ke keluarga?",[],in,,2557,3012,420942,90
convomf,"ð kenapaa yaa casing hp dari chin4 tuh awet bangettt?? beneran aku beli casing di chin4 tuh ada setahun lebih gambar printnya masih belum hilang smpe skrgg. padahal casing nya tuh kadang kena tanganku yg basah, kegores benda kasar tp bisa awet gitu ð­ kalo beli di indo tuh",[],in,,77,18,8990,3
convomf,ð­ sangat plot twist ini match. coba deh kalian tonton kok bisa-bisanya di ending bisa gituuuð­ ,[],in,,4,2,3344,1
convomf,"ð dracin , go ahead   

yang udah nonton go ahead, ada yg inget gak ling xiao sama jian jian pacaran di eps berapa ya? aku kek nya kelewat deh ini masa tiba2 udh pacaran ð­ð­",[],in,,2,8,3171,1
convomf,"ð this is how I met my husband ð­ð sama sama suka baca, ngobrol, eh nikah ",[],tl,,1382,159,56439,47
convomf,"ð Kalian ada yg kya gini ga?  keluar rumah cuma buat kerja/sekolah doang, sisa lainnya rebahan, scroll tiktok, drakoran main game. Giliran ketemu orang cape, sosialisasi cape",[],in,,411,150,25911,34
convomf,"ð­ masih suka sama orangnya, padahal dia udah ganti cewe smpe 5 kali lebihððð tutor move on nya dong",[],in,,53,87,21734,3
convomf,"ð kasih aku saran guys, aku bingung harus gimanað­ð¢ð¥ ",[],in,,132,200,38248,1
convomf,"CEPET LIAT PURNAMA MALEM INI ð  

Shoot on ip 11+lensa tele ",[],in,,3300,387,139903,205
convomf,"ð­ guyss, saranin sender AU tentang lingkungan kerja gtu dong, kayak bos sama sekretaris atau semacamnyaa",[],in,,6,5,3857,1
convomf,ð gmna yah cara ngjlasin org tua yg ovt soal dadanya yg sesak.. sudah ke puskes bhkan rujuk ke rs smua dokter bilang itu mslh lambung tpi blio masih ovt takut bgt kena paru2... udh dijelasin tpi masih ovt trus2ann dan itu jdi bkin sugesti jelek ke pikiran,[],in,,1,5,2473,1
convomf,ð Ada yang tau tempat sewa kostum yukata gini engga ya? Butuh banget buat showcase event kampus dom tangerang/sekitar jakarta ,[],in,,1,0,2177,1
convomf,"ð gais, aku kan join grup di FB, nah pas komen kok kyk gini ya? Ada yang tau cara ngatasinnya gmna?ð­ð­ð­ ",[],in,,1,0,2312,0
convomf,ð ,[],qme,,2,7,3350,0
convomf,ð coba rate hari ini,[],in,,29,449,58748,3
convomf,"ðmau nanya kalo bantuin orang yang pernah nyakitin kita, gak boleh ya?",[],in,,22,140,20784,0
convomf,"ð hi guys, kalian yang beli meja belajarnya online, kalau boleh tau pada beli dimana yaa??",[],in,,5,8,3655,0
convomf,"ð­ Mau nanya dong, rekomen deo yg ga bikin keringet grojosan bngt apa ya?. Saat ini pake tawas dan itu cuma buat nyegah bau badan aja, emang work tpi keringetku banyak bngtð­ (NO AFF, ATAS DASAR REKOMEN PRIBADI!)",[],in,,2,19,5150,2
convomf,"ð ges anak teknik tuh masih perlu tulis menulisdi binder kah? kalo iya, pake binder ukuran apa? saran binder juga dong merk apa",[],in,,2,11,4017,1
convomf,gais menurut kalian 591ml/20oz itu cukup ngga buat seharian kuliahh? thank u yaa ð,[],in,,1,5,3625,0
convomf,ð Kalo jual rumah tanpa notaris bagusnya dipasarin atau diiklanin lewat apa yaa?,[],in,,1,6,3574,0
convomf,"ð pls saranin aku film barat yang seru di apk merahh, terserah genre apa aja pokoknya yang seru!!",[],in,,3,6,3060,0
convomf,ð­ guys bentuk eyeliner gini udah cocok di mataku ga yaa? apa kurang keliatan? ,[],in,,186,69,19115,0
convomf,"sekarang aku tau kenapa rata rata bumil pada suka minum es.... karena ternyata PANAS!! GERAAAHHHH!! GERAAHHHHH WAAGHHHH PENGEN UDOOO!! seumur umur aku gak suka minum es, bahkan cuaca panas pun aku lebih pilih minum teh panas... TAPI SEKARANG I ALWAYS CRAVING FOR ICE!!!! ES TEH!!",[],in,,45,12,9691,4
convomf,"Guys, kalo mau login WA pake hp lain karna hp utama rusak, biasanya waktu login itu ada opsi pindahin chat history kan ya? Atau gimana ya? Help pls, TIA ð",[],in,,3,9,3234,0
convomf,ð guys kenapa ya hp xiaomi note tuh kalo pake headphone atau headset bluetooth suaranya kecil? ada yang tau settingannya ga sih? padahal udah digedein banget tapi kaya kurang,[],in,,2,3,2633,0
convomf,ð gusy kira kira budget anak kos perbulannya berapa ya? sender baru pertama kali ngekost ððð»,[],in,,37,130,23340,0
convomf,Kalo misal libur sekolah/kuliah/kerja selama satu tahun (bukan karena pandemið­) kalian mau ngapain aja guys? ð,[],in,,13,86,12551,1
convomf,"ð guys aku td habis pingsan di pasar, dan stlh sadar aku pusing bgt dan mual. Td sempet buat tidur, tp barusan bangun tidur masih pusing dan perut gaenak bgt. Ini aku harus minum obat apa ya? Atau aku harus ngapain pls baru pertama kali pingsanð­ðð»",[],in,,13,14,5427,0
convomf,ð­ cara biar ga kecanduan main hp gimana?? sender capee bgt tapi kalau ga main hp malah bosen ð¥¸ apa harus detox sosmed??,[],in,,24,26,8096,2
convomf,"ð besok senin: ð¡ð¥µð¤¬ð¤¯ð¤ð¨ð° 
tapi masih libur:  ðð¥°ðð«¶ðððð",[],in,,19686,535,519617,2045
convomf,"guysss tolong bantuin... ð  

air cherry bell sayur kakek tua  

itu artinya apa ya ð­",[],in,,21,15,9380,0
convomf,"ð Hi, mau tanya. Ada yang pernah kayak temen sender ga ya pas buka wa tiba tiba white screen? Tipe hp dia iphone se 2 ios 16.2. Harus apa ya biar ga whitecreen lagi? Terima kasih",[],in,,3,1,3256,0
convomf,ð tolong rekomendasiin lagu buat dimasukin ke playlist ini dong ,[],in,,21,12,5029,1
convomf,"ð gais ada yang tau gak ini kenapa, udah coba restart tapi gagal terus ð¥² perlu dibawa ke tempat service kah ð­ ",[],in,,16,8,5614,0
convomf,"guys, kan aku mau hapus postingan di akun ig lamaku yang lupa pw-nya, kalo pake yang laporkan bisa ga ya? terus bisa langsung kehapus ga kalo udah dilaporkan? kalau ga langsung kehapus, paling kaya gimana ya guys? makasi ya ð ",[],in,,5,2,2838,0
convomf,ð gusy kpoprant/unlabeled acc temenan yuk (esp yang demen tbz &amp;amp;&amp;amp; xh)! bleh rep aja nanti aku like n follow ðâð»,[],in,,2,7,2994,0
convomf,ð punya tetangga yg kl ngutang ke warung susah bgt bayar tp masih ngutang aja enaknya didoain apa disumpahin sih? dulu pernah ga dikasih trs dia mabok malem2 caci maki nyokap bilang mau diabisin lah sumpah boleh gasih disumpahin mati,[],in,,1,7,3529,0
convomf,"ð kalo aku jadi biduan, kalian mau sawer aku engga?",[],in,,31,164,23260,5
convomf,"Guyss bantuin like postingan ig untuk lombaku yaaa, ada di akun @/342daystreak nanti kalau mau saling bantu like juga boleehh yaa, rep aja nanti aku kirim link nya ð ",[],in,,3,1,2399,0
convomf,ð kalian punya mantan terindah gk???,[],in,,58,424,55846,2
convomf,"mau nanya, ini aku pengen nyambungin tv ke speaker, trs aku liat udah di mode penyambungan gitu soalnya ada tulisan ""pembatalan penyambungan"", tp knpa loading trs kaya gini ya? atau ada yg tau cara liat mode penyambungannya gmna ga? tia ð ",[],in,,3,1,2194,0
convomf,ð Gengs mau tanya dong kalian ada yg pernah rahangnya sakit ngga kalo mangap? Itu kalian apain biar ga sakit,[],in,,3,25,5137,0
convomf,"ð kasih tau dong capsule wardrobe kalianâ¨  

termasuk buat yang berhijab ya soalnya sender berhijab biar bisa dipakai buat kuliahðð» ",[],in,,8,5,2981,2
convomf,ð­mau tanya dong nder kfc tu apa jg termasuk brand yg diboikot ya??,[],in,,33,98,29831,0
convomf,ð­ list YouTube buat ngisi waktu dong sender gapyear soalnya ðð»,[],in,,10,30,7595,1
convomf,ð ada yang masih main hayday? Sender mau join komunitas yang aktif. Ntar di rep,[],in,,3,15,4928,0
convomf,"ð HAI WARGA CONVOO sender mau rekomendasi lagu indo centil dongs, lagu Inggris gpp si, tapi klo lagu indo mau bgtt!! TERIMA KASIII ",[],in,,8,6,2725,0
convomf,"ð­ guys, saran dong plus minus bankk BSI, mw buka akun BSI nih, oke ga?",[],in,,3,11,3523,0
convomf,"ð gaes kalian yang punya pacar, pernah ga sih kalau habis ngepost soal pacar kalian di socmed terus ga lama kemudian jadi berantem?ð­ð­ aku kadang mau ngepost cowoku jadi takutð¥¹ð¥¹",[],in,,33,55,13451,2
convomf,"ð­ kalian ada yg sama kaya sender gasi, kalo lagi ngobrol sama crush suka takut salah ngomong, kan ga lucu ya kalo tiba tiba confessð­",[],in,,27,12,6933,0
convomf,"ð  gabut bgt dikosan mau ada mainan, bantu pilihin please mending Nintendo atau maksa pc gaming soalnya kosan gua kecil takut nga muat",[],in,,1,5,4161,0
convomf,"ð mau nanya, kalo pas cek disini malah tulisannya yg kayak merah itu kenapa? dan yang atasnya juga tulisan ""tidak tercakup"" itu kenapa ya? btw sender baru banget beli hp samsung dan pertama kali pake jadi ga ngerti, kalo ada yg paham tolong jelasin dong ðð» ",[],in,,7,0,3813,0
convomf,ð banyak banget kerjaannya mana weekend ga libur dan lagi haid takut gabisa selesai pas deadline ð­ð­ð­,[],in,,3,2,3934,0
convomf,"ð ternyata kangen gak cuma sama orangnya, bisa jadi kangen sama perlakuannya.",[],in,,133,51,14403,40
convomf,"ð back up in chat di WA emang lama kah guys?? pdhal chat2 yg ga begitu penting udh sender hapus, kuota sama sinyal juga aman kok tp ini lama bgt ga selesai2ð­ ",[],in,,3,8,3998,0
convomf,"ð guyss buat kalian yg maba, kalo ditanya apa motivasi mengikuti pkkmb, jawabnya gimana yaa?",[],in,,18,58,12502,1
convomf,ð guys top up spay di indomaret bisa kan ya?,[],in,,6,78,13573,0
convomf,"ð kenapasi cowo kalau udah marah ke cewe nya serem banget di chat cuek banget buset, gue harus ngapain sebagai cewe?ð­",[],in,,79,59,17268,1
convomf,"gimana ya supaya gak main Instagram lagi wkwkwk, kek bosen bgttt akuu cuma itu-itu aja yg dimaininâ ï¸.  ð",[],in,,3,11,4654,0
convomf,ð ges saranin nama buat kelas social 3 dong ð¥ºð¥ºð¥ºð¥º tysm muach,[],in,,2,3,3124,0
convomf,"ð­ ""Aku luwe je""  

Arti kata 'je' tuh apa ya? Terus yang pake 'je' jawa mana aja?",[],in,,545,319,82282,9
convomf,ð­ saran anime yang ga banyak romance dongg,[],in,,75,106,36689,7
convomf,ð menurut kalian mending milih yg mana? Bantu aku plsð ,[],in,,69,31,13845,1
convomf,ð Piknik gaes.. Kenyaaang ð¤¤ð¤¤ð¤¤ Selada air + ayam geprek + nasi + nato + ibab telor goreng + terong goreng + keju Paket komplit banget. ,[],in,,27,5,4821,1
convomf,"CW // FOOD  

ð Panas panas gini enanya es buah dl gk sie guys ",[],in,,62,22,9175,2
convomf,ð kalo mau ngisi saldo di rekening (atm) sendiri lewat bank langsung nanti bilangnya apa ya? mau tf ke rekening atau gmn?,[],in,,7,22,7091,0
convomf,"ð gaiss, yg pernah custom meja belajar + rak buku ke toko kayu/kusen spill dong kena budget berapa ",[],in,,1469,89,72444,40
convomf,ð kalian aktifin fitur flash notification gk dihp ?? ,[],in,,44,52,13505,0
convomf,ð­ wdyt temen seperti ini gesdð­ ,[],in,,7,7,3589,1
convomf,ð Cuma mengingatkan besok hari Senin ,[],in,,301,254,50205,13
convomf,"ð­ plz menurut gw lebih baik nggak chat terkait organisasi/kepanitiaan di weekend dan di luar jam 8 pagi-5 sore... Emang sih kita blm kerja, sering juga rapat di weekend sampe tengah malem, tapi kayak kalo chatnya bisa nunggu besok lagi pas weekdays dan sesuai jamnya (ngga",[],in,,3,0,2877,0
convomf,ð kalian para cowo ngeliat cewe mandang warna kulit gk??,[],in,,3,17,6565,0
convomf,"kuping kalian pernah kemasukan hewan ga? klo iya tindakan pertama kalian apa,ð",[],in,,3,19,5199,0
convomf,"ð­ sender hampir ga pernah pake tokped, ini kurirnya emang ganti2 gini kah? Abis jne jadi id express ",[],in,,2,2,3530,0
convomf,ð ada yang permah konsul ke psikolog offline tanpa bpjs? untuk biaya konsul sampe diagnosa gitu habis berapa ya biayanya? sama kalo konsul+minta hasil diagnosa ke psikolog lewat h4lodoc gt bisa gak ya? thank you yang udah jawab,[],in,,4,4,3350,0
convomf,kalian hari ini ada rencana apa guys ð,[],in,,5,95,13199,0
convomf,ð tutorial ga gampang nangis dong,[],tl,,27,52,11030,7
convomf,ð­ GES rekomendasiin sepatu futsal di sh0p33 dongg buat adik akuuu yang tahan lamaa. makasiiið©°,[],in,,2,2,2765,0
convomf,ð­ seginii 12k worth it ga guyss btw ayamnya gede bgtð­ jan lupa mam siangg yh guyss ,[],in,,53,45,8163,1
convomf,"ternyata dia udah punya hts-an bjir tp so far ga prnh dipost sih si hts-annya itu, ttp gas gak guys ð",[],in,,33,31,14040,1
convomf,"ð sebagai anak tunggal yatim yg masih nganggur tp mamah udah lansia aku beneran capek bgt woy aku mau nyerah rasanya tp mamaku gimana? aku capek susah terus, aku udah usaha tp ttp nihil kapan aku bisa bahagiain mamah? ditambah sodara ku pd begitu semua aku sm mamah bener",[],in,,3,7,2748,0
convomf,ð mau nanya kenapa klo diundangan pernikahan sering liat nama cewe duluan kenapa ga cwo yaa?,[],in,,21,33,15012,0
convomf,ð T I T I P A N ,[],ht,,16,9,4066,0
convomf,ð ðð Ya gimana baru dapet kerja aja 2022 ,[],in,,16562,147,542588,699
convomf,bantu pilihin casing dong guys ð ,[],in,,7,54,8334,0
convomf,"ð guys buat anak kuliahan kira2 kalo sebulan 250k cukup gak? ini gak ngekos ya, laju pp 30km",[],in,,878,637,115109,12
convomf,ð­ kenapa gue ga seberuntung mereka:( ,[],in,,14220,203,252736,1282
convomf,"ð­ di chat asik, kok pas ketemu asing ð¤",[],in,,70,64,17217,10
convomf,ð­ kalian yang pacaran tuh ngerayain monthsary / month anniversary gak?,[],in,,68,304,48210,2
convomf,ð­ sebutkan 3 lagu yang lagi kalian suka,[],in,,38,203,33698,2
convomf,"BASE OFF YA, SEE YOU BESOK!",[],en,,11,6,9888,0
convomf,"ð orang-orang nih pada sibuk banget ya ngurusin kabar org yang udah meninggal, sampe lupa kalo semua orang jg bakal meninggal wkwkw",[],in,,16,7,10028,2
convomf,"ð [ titipan ] â please help me, ini harus gimana ya?! udah stress banget. email nya udah bener dan akun nya juga baru. aku sampe bikin akun baru 2 kali sama yang ini. udah sempet juga buat hapus apk tapi tetep aja gabisa log in. ",[],in,,2,5,7424,0
convomf,ð­ kalian pernah ga sih makan kebab pake sendok garpu?,[],in,,32,216,33307,1
convomf,"ð aku pacaran tp cowoku suka larang aku upload foto karna takut diliat orang lain/ada orang lain suka sama aku, sejujurnya aku agak keberatan karna ga bisa bebas ekspresiin diri, menurut kalian pacarku ini agak over ga ya?",[],in,,171,159,34107,7
