uname,text,date,language,reply,likes,reply_count,view_count,retweet_count
Askrlfess,"[askrl] bukan ngajak ribut, gw beneran hopeless mau nanya kemana. Tapi kenapa di agama gw, nafsu cowo itu kaya divalidasi bgt ya? Sedangkan cewe hobi bersolek aja ancamannya berat bgt...",[],in,,6,18,4074,0
Askrlfess,[askrl] Jasa cuci roll film kamera analog biasanya dikenakan biaya berapa ya?,[],in,,1,1,1836,0
Askrlfess,"[Askrl]  km tau hj maharini penyanyi kasidah ngga? Yanh biasanya nyanyi ""ku cari cari teman hidup yang sejati""",[],in,,0,0,1463,0
Askrlfess,[askrl] Kalian tau iklan popok gak sih? Yg suka pake air warna biru. Kenapa ya klo iklan merek apapun pasti aernya biruð­ itu aer apa yaa,[],in,,0,14,3019,0
Askrlfess,"[Askrl] pokoknya setiap kata yang terlintas di jalan trotoar tuh kaya aku sama kamu tau, random gatau mau dibawa kemana hehe",[],in,,0,1,1336,0
Askrlfess,"[askrl] Aku lagi dideketin sama kating kuliah dia udh lulus sih tp belum pekerjaan mapan, salah ga si kalau aku pengen nya bukan yg kyk gitu? Aku pengen yg selisih 5-9 thn lebih tua dari aku gpp, max umur 30 thn. Aku mau yg minimal udah punya mobil pribadi dan finansial (cont)",[],in,,7,40,8549,0
Askrlfess,yg mencukupi biar pasca nikah nanti aku ga hidup susah ð¥¹,[],in,Askrlfess,2,0,1984,0
Askrlfess,"[Askrl] wah ngga bisa gitu dong pak, ini tuh kaya pisau bermata panda kalo gini caranya, maju kena mundur juga kena (tp katanya enak sih, flip flop)",[],in,,0,1,1271,0
Askrlfess,"[askrl] emang paling baik gausah tidur lagi habis sahur, sender tidur lagi mimpi nonton konser treasure bareng joshua svtðð",[],in,,0,2,1388,1
Askrlfess,[Askrl] ini anakmu yang dulu kamu tinggalin karena kepalanya penyok dikit mas,[],in,,0,2,1336,0
Askrlfess,"[askrl] Gais sumpah aku males banget ikut bukber, kasih alesan nolak yg logis dong, aku gak siap ketemu mereka. Prinsip ku hidup itu harus lihat ke depan, gak mau flashback atau inget perlakuan buruk di masa lalu",[],in,,1,2,1425,0
Askrlfess,[Askrl] km sayang gak sih sama aku?,[],in,,1,18,5283,1
Askrlfess,[askrl] dom kalian dingin ga ?,[],in,,1,27,2845,0
Askrlfess,"[Askrl] halah raimu turu ae angel, opo meneh turu, mesti angel",[],in,,3,0,1408,0
Askrlfess,Tidur sekarang n/y? Nguantuk pol. Huhu  tapi takut males aku. [Askrl],[],in,,0,1,1318,0
Askrlfess,[Askrl] udah ada belum? Tidur gih sana sini akhirnya pisah karo is the most popular online room for free to ganjel to ganjel to ganjel,[],in,,1,0,1118,0
Askrlfess,"Niatnya pengen produktif pagi-pagi. Eh, dipamerin temen konten uwu sama pacarnya. ð mending tidur tau gitu. [Askrl]",[],in,,0,1,1333,0
Askrlfess,"[Askrl] km tau lagunya maharini yang ""sia sia aku bertemu dengan cinta semu...ð¶""",[],in,,1,7,1611,0
Askrlfess,"[Askrl]  siang siang aku bertemu dengan cinta semu, tertutur tipu katamu seolah cintaiku...ð¶",[],in,,0,0,1209,0
Askrlfess,[askrl] kalian kalo mau b3li baju lebaran lebih milih b3li di online apa offline? apa alasannya?,[],in,,0,14,1982,0
Askrlfess,"[Askrl]  dih aku kl males sm orang lgsg ku block gausah ku hujat, buang buang tenaga aja",[],in,,0,0,1182,0
Askrlfess,"[askrl] selamat menjalankan ibadah puasa buat yg cakep, buat yg b aja terserah lu mau langsung lebaran jg gpp",[],in,,0,8,1878,0
Askrlfess,"[Askrl] lagi mikir ngasih hadiah apa ya buat orang umur 28 tahun, laki. W bingung",[],in,,1,2,1317,0
Askrlfess,[askrl] menurut kalian orang yang sebelumnya punya track record selingkuh tuh bisa berubah ga?,[],in,,3,14,2063,0
Askrlfess,[Askrl]  drum tranannanana drum tranannanana,[],in,,0,0,1344,0
Askrlfess,"[askrl] mau tanya 265,334 itu kalo dibaca huruf jadinya apa ya? dua ratus enam puluh lima ribu koma tiga ratus tiga puluh tiga bener ga?",[],in,,0,5,1828,0
Askrlfess,[Askrl] dih ora lumrah e wong akeh,[],in,,0,0,1234,0
Askrlfess,[askrl] baca niat sahur pas azan subuh masih bisa ga? bisa bisanya tadi gue lupa baca niat,[],in,,1,2,1559,0
Askrlfess,Abis wudhu boleh sikat gigi gak? Batal ga wudhu nya?? [Askrl],[],in,,2,9,2910,0
Askrlfess,"[askrl] kalo kita dighosting tu berarti jelek bgt kah apa gimana:( soalnyaa pas awal kenal disosmed dibilang cantikkk, pas udh ketemuan di ghosting gt ajað­",[],in,,1,3,1520,0
Askrlfess,"[Askrl] guys ada yg tau helpline utk su1cide? temenku dr minggu lalu ngomong pen bund1r gr2 putus cintað­ aku khawatir. aku dah selalu nasehatin dan support dia, tp dianya masih tetepð¥²",[],in,,0,0,1278,0
Askrlfess,[askrl] keras kepalaku sama denganmu,[],in,,6,9,2534,4
Askrlfess,"[Askrl] pesan buat diriku, TIDUR LAH ANYING, NANTI PAGI KERJA, JGN KERJA SEGAN KERE TAK MAU YA ANDA",[],in,,4,1,1373,0
Askrlfess,"Pagi ini aku dah dipamerin temen konten uwu. ð­ dia ldr sama pacarnya. Sementara aku jomblo dari dulu, putus terakhir sama ari-ari pas bayi. ð­ [askrl]",[],in,,0,1,1427,0
Askrlfess,[askrl] di dom kalian masih ada koprek gasih?,[],in,,0,6,1794,0
Askrlfess,"[Askrl] memang bener kata rang orang, kalo lagi first date, terus si cowo ngajak nya nonton bioskop itu redflag bgt ga siiii. 2 kalii dengan pengalaman yg sama, cowo2 itu dengan tak tau malu pegang pegang gue waktu nonton pilem njerrr. sumpah najis mugholadohð¤¢ gue gamau lagi.",[],in,,3,7,2334,0
Askrlfess,[askrl] ITS YOUR GOLDEN HOUUUUUURRRRR HUOWOOOOH,[],en,,0,2,1696,1
Askrlfess,[askrl] I don't need no lights to see you shine,[],en,,0,0,1650,0
Askrlfess,[askrl] TEMEN TEMEN SENDER ABIS PADA FOTO STUDIO TANPA SENDERRRR AHAHHAHSHS SENDER GA DI AJAKKKKKK,[],in,,2,13,2130,0
Askrlfess,"[askrl] cara supaya selalu terbuka menerima nasihat dari orang yang lebih tua (tante)?? cape nerima nasihat terus tiap hari padahal lagi gaada kesalahan yang dibuat, ngerti ga? lagi adem ayem, i'm doing well terus kena nasihat yang entah dari mana asalnya.  beneran (cont)",[],in,,1,2,1541,0
Askrlfess,"bikin gamood respon â¤ï¸âð©¹ subuh2 puasaku sudah diuji, yang lain semangat puasanya mantap ðð»",[],in,Askrlfess,0,0,1333,0
Askrlfess,[Askrl] aku harus tampil gemes gemay innocent pas lebaran biar dibungkus daddy gemas,[],in,,2,11,2264,0
Askrlfess,[askrl] main tap tap seputar skincare yuks,[],in,,1,0,1653,0
Askrlfess,"[Askrl] lebaran tuh bukan halal bihalal sih kl di tempatku, tp lebih ke met galað",[],in,,5,6,2516,0
Askrlfess,"[askrl] Amit-amit gw jangan sampai dpt dosen penguji dia, kyk ya ampun sumpah nyebelin bgt dosen muda baru magister aja tp kyk si paling tahu, nada nya tinggi bgt kalau bicara, emang dikira sangar apa kalau gitu? mending juga dapat dosen yg udah sepuh, udah prof, tp lebih (cont)",[],in,,0,3,1790,0
Askrlfess,menghargai karya dan perjuangan,[],in,Askrlfess,0,0,1530,0
Askrlfess,"[askrl] knp ya org yg bau badan tuh kyknya susah bgt berubah? temen sender udah disindir sindir sm anak kelas, dianya bhkan udah tau juga tapi malah marah blg anak kelas ga ngertiin diað¥². trs sampe skrg dia masih aja ga berubah sm sekali...",[],in,,3,21,4146,3
Askrlfess,"[Askrl] gak sabar, bentar lagi liat emak emak pake gelang emas dijejer sampe ketiak",[],in,,0,1,1591,0
Askrlfess,"[Askrl] tidur lg, pas bangun udah sahur lagi",[],in,,1,2,1833,0
Askrlfess,"[askrl] lagi nganggur 3 bulan karna kena PHK masal, eh mak gw setiap hari nyindirÂ² mulu suruh kerja, mana kalo lagi cape dibilangin ""cape apanya, dri tadi rebahan doang enakk"" 
padahal gw udh apply lamaran kerja sana sini. tpi emang blm dipanggil aja.",[],in,,2,9,2366,1
Askrlfess,"[askrl] (maaaaf menyebar bad energi) aku baru semester 4 nyambi kerja buat bayar biaya hidup karena ayahku udh gaada tapi ko rasanya berat yaa, aku merasa gagal mahamin materi yang didapet di semester ini padahal harus pertahanin nilai buat beasiswa. Tiap minggu pasti ada (cont)",[],in,,2,2,1699,0
Askrlfess,"aja sakitnya, rambut, alis, bahkan bulu mataku rontok dan badan rasanya cape terus. no salty yaa saranin vitamin atau doa lancarin belajar dong thx ðâ¤ï¸",[],in,Askrlfess,0,1,1636,0
Askrlfess,[askrl] semangatin sender dong aku baru putus udh 2 hari ganafsu makan gabisa tidur cuma bs nangis aja:D,[],in,,1,19,3232,0
Askrlfess,[askrl] cara nolak ajakan pulang bareng dengan sopan kek mana ya?:(,[],in,,0,3,1828,0
Askrlfess,"[askrl] 2 Minggu puasa nih, masih aman?",[],in,,0,33,3778,0
Askrlfess,[askrl] klo nge bl0kir orng di twt bakal ketauan gak ya?,[],in,,1,17,4093,0
Askrlfess,[askrl] lagi musim flu dan batuk batuk kah? aku sekeluarga udah 2 harian ini batuk batuk dan pilekð­,[],in,,0,6,2050,0
Askrlfess,[askrl] bangun krna alarm orang tuh gaenak bgt,[],in,,1,7,2150,0
Askrlfess,"[Askrl] agak sedih bikin nasi goreng toping daging bebek tapi gada yg bisa makan. Emak gua udh kenyang, adek gua molor, ayah gua kerja. Masih seporsi lagi, enak, sayang gua ga kuat makan dua porsi :')",[],in,,0,1,2059,0
Askrlfess,"[askrl] mau tanya, ada yang udh update ios 16.4? ini kalo mau notif mode getar emg gabisa lagi ya?",[],in,,0,2,2088,0
Askrlfess,"[askrl] skrg kok yang nge reply menfess bnyk bgt yaaa yg ngetiknya kasar, ngatain si sender nya mnyt lah, gblk, tolol, gila, dll. padahal menfess nya wajar2 aja.",[],in,,1,3,2130,0
Askrlfess,"[askrl] sdh tau bakal insecure, ttp aja liat instastory rangorg
dasar aku suka nyakitin dirið",[],in,,4,0,1715,0
Askrlfess,"[askrl] dinda, gue masih sayang sama lo :(",[],in,,0,18,3844,0
Askrlfess,"Gess wajar ga sih kesel, mas pacar ga pernah ngasih kabar klo lagi main sama temen2 cowonya, ngebales chat aja ngga [askrl]",[],in,,0,5,2117,1
Askrlfess,"Penggunaan yang bener biar ga pecah-pecah itu lipbalm &gt;liptin &gt; lipcream. Eh, bener ga sih wkwk. Aku pemula soalnya hehe. [Askrl]",[],in,,2,5,2770,0
Askrlfess,[askrl] capek banget punya ortu yg double standart ke anak kesayangannya doang pdhl anak dia ga cuma 1 ð,[],in,,4,1,1813,0
Askrlfess,ini emg lg musim batuk pilek kah? sender udh 4 hr pilek ges ð¤§ [askrl],[],in,,0,12,2283,0
Askrlfess,"[askrl] aku kan user samsung baru, di samsung tuh ada aplikasi bawaan buat bersihin cache/sampah ga si? kalo di oppo kan ada namanya phone manager",[],in,,1,3,2153,0
Askrlfess,"[askrl] aku kok cramp nya setelah haid ya:"" wajar kah?",[],in,,0,0,1781,0
Askrlfess,"[askrl] se bucin apa kalian ke ayang??
me; baru pertama ngenalin ke ortu dan fotonya w jadiin wpp",[],in,,2,17,3831,0
Askrlfess,[askrl] sahur duluan guys sama keluarga lengkapððð¹,[],in,,4,10,3240,1
Askrlfess,"Aku abis subuh tuh ngantuk banget. Pdhl pengen produktif kek orang-orang. ð­ð­ biar ga ngantuk gmn ya? Aku di kosan. Udah nyoba ngaji, baca tetep ngantuk. Auto reflek tidur di atas sajadah + pake mukena wkwkw  [askrl]",[],in,,3,1,1899,0
Askrlfess,"[Askrl] bisa ga si kl liat ada orang jerawatan tu gausa ditanya ""kenapa"" ""kok bisa"" ?
Aku jg gamau ada jerawatan / bekas jerawat tau ð­",[],in,,0,3,1675,0
Askrlfess,[askrl] jam segini emang udah ada yaa yg nyapu halaman rumah pake sapu lidi?,[],in,,4,20,3967,0
Askrlfess,"[askrl] sekarang gue paham kenapa banyak orang dewasa stress dan dprsi. Karena ""ngga tau mau ngapain dan kemana"" itu bener2 stressful. Terlebih kalo ngerasa diri ini gabakal sukses di kala temen2 udah pada achieve ini itu.",[],in,,37,2,3944,10
Askrlfess,[Askrl] siapa yg belum tidur padahal udah mau sahurr???? Yuk kumpul,[],in,,3,9,2451,2
Askrlfess,"[askrl] ada yang tau cara ngilangin rasa sakit telinga sebelah kanan, gara2 keseringan pakai headset?",[],in,,0,4,1867,0
Askrlfess,"[askrl] CW 18++ kalau pcr minta kita s3xting sambil nyuruh kita mstrbate. abis itu nanya2 kata2 kaya 'keluar ga? berapa kali?lagi basah ga?""  pdahal kita dah nolak2 gitu T_T termasuk plecehan segsual engga ya? aku gak nyaman banget padahal udah bilang jga. maaf gabisa (cont)",[],in,,0,6,3683,0
Askrlfess,tanya di bes sbelah,[],in,Askrlfess,0,0,1822,0
Askrlfess,"[Askrl] pilih mana?
1. Agak cuek, kamu terus yg nyari topik dan nyariin duluan, agama bagus, agak patriarkis, postingan classy, kamu suka ke dia.
2. Care, warmhearted, agak ngebet ke kamu, banyak topik, kamu bebas sama pilihanmu, postingan agak alay, kamu kurang tertarik.",[],in,,1,6,1965,0
Askrlfess,[askrl] wanna ask emang iya makan mie ampir tiap hari bikin jerawatan?,[],in,,1,7,2142,0
Askrlfess,"[askrl] Anak aku pas baru lahir gk punya bulu mata, ada berapa helai doang dan warnanya coklat krna blm tumbuh sempurna, beberapa saran nyuruh jilat sama emak2, bude2, semua yg dituakan tp ga aku lakuinð­ skrg udh 4 bulan bulu matanya lbh tebal, item pekat dan panjang (cont)",[],in,,1,3,1953,0
Askrlfess,"drpd aku, pdhl ga diapa2inð¤£ klo misal aku lakuin trus liat yg sekarang, pasti mereka bilang itu garaâ dijilat",[],in,Askrlfess,0,0,1672,0
Askrlfess,[Askrl] Disini ada yang punya video mba mba lagi makan ice cream tapi udah kedaluarsa ngga? Kayaknya yang 3 orang Korea kalau ngga salah,[],in,,444,35,33969,87
Askrlfess,[Askrl] rasanya ingin berbicara kasar ð,[],in,,2,8,2719,1
Askrlfess,"[Askrl] jam jam laper, tapi blm jam 3",[],in,,1,8,2565,0
Askrlfess,"[askrl] ueueue mau curhat, malem ini aku lg tidur breng adekku di rumah nenek, dia udh tidur pules bgt dari bbrapa jam yg lalu. tp aku msh melek smpe skrg ga bisa tidur gara2 suara ngoroknya diað­ udh coba bangunin suruh benerin posisi tidurny biar dia ga ngorok, eh lama2 (cont)",[],in,,1,3,1924,0
Askrlfess,"ngorok lg. udh nutup kuping pake bantal tetep kedengeran. ga bisa pindah tidur jg soalny ga ada tmpat lainð« mana pagi sampe sore ada kuliah, skrg mau maksain merem jg udh keburu ga bisa. nanggung juga dikit lg sahur..",[],in,Askrlfess,1,2,1826,0
Askrlfess,gabut banget bingung mau ngapain pas nunggu sahur gini ga ada temen ngobrol lagii [askrl],[],in,,0,12,2676,0
Askrlfess,"[Askrl] yang belum pernah pacaran sama sekali gini juga ngga kalo Deket/kumpul sama cowok kadang risih,takut,Tremor. Tapi gue normal kok suka sama cowo. atau aku yang ada kenapa2?",[],in,,2,4,2028,0
Askrlfess,[askrl] kata kalian mending tidur atau nunggu sahur sekalian?,[],in,,0,15,2653,0
Askrlfess,[Askrl] beIi obat di halodoc itu langsung kirim kah meskipun udah jam segini?,[],in,,3,1,1803,0
Askrlfess,"wa? Kalo aku ngechat dia di fb buat nanya dia ngeblok aku atau engga, kira-kira aneh ga? Thanks teman-teman",[],in,Askrlfess,0,0,1636,0
Askrlfess,[askrl] ah anj kebangun grgr mules makn samyang,[],in,,0,1,1469,0
Askrlfess,[Askrl] seminggu kenal udah diajak jadian. Gas gak? ð­ð­ð­,[],in,,1,65,6712,0
Askrlfess,"[askrl] Aku gak bisa bayangin kalau misal jadi dapat orang sibuk, ini aja kalau aku chat malem bales nya sehari setelah nya, bilang sibuklah ada agenda, jadwal padat sampai malam, chat wa juga ga responsif, kadang cuma diread, kan aku jadi mikir apa aku salah dalam ngetik, (cont)",[],in,,5,3,1985,0
Askrlfess,"apa chat ku ga menarik, atau dia nya yang lagi sibuk, ternyata baru dibales beberapa jam kemudian. Bayangkan deh aku jadi istri dia, misal aku dalam kondisi genting misal tiba-tiba sakit/jatuh pasti juga lambat juga respon nya. Sementara chat an sama orang random di (cont)",[],in,Askrlfess,4,1,1795,0
Askrlfess,"ig/twtr aja cepet bgt mereka balesnya, ya kalau dari sisi perhatian sih perhatian cowok biasa, tapi kalau materi menang dia, menurut kalian rela dicuekin tapi sejahtera atau pilih yang perhatian tapi susah?",[],in,Askrlfess,3,1,1727,0
Askrlfess,"[askrl] yok chatan di dm,aku ce",[],in,,4,15,3153,0
Askrlfess,"[askrl] Mau tanya, kalo pakek obat kumur harus kumur pakek air biasa lagi gak?",[],in,,1,5,2217,0
Askrlfess,[askrl] anyone want chat in dm? f here,[],en,,2,11,3667,0
Askrlfess,"[Askrl] lagi deket sama orang, trus aku bilang dia mengisi hari hariku yg kosong malah marah. Emang itu salah ya ngomong kaya gitu? ð­",[],in,,0,6,1953,0
Askrlfess,Laper ð¥¹ [askrl],[],in,,1,11,2371,0
Askrlfess,"[askrl] Jodoh ku siapa ya kalau aku se kritis ini. Aku takut ga bisa dapat pasangan yang bisa mengimbangi kekritisan ku, kayak selama ini ada si yg suka sama aku, cuma aku ngerasa kita ga nyambung kalau ngobrol. Kayak misal aku tiba-tiba bahas isu aktual yg lagi viral, (cont)",[],in,,0,2,1898,0
Askrlfess,"misal bahas Indonesia yg jadi tuan rumah piala dunia, atau isu-isu lain, jarang ada yg nyambung ð­",[],in,Askrlfess,0,1,1574,0
Askrlfess,"Aku sering liat emoji cuma tanda tanyaaa, biar keliatan gimana sih? Apa pake apk khusus? Hp aku iphone 11 pro, apa harus iphone terbaru ya biar ada emoji baru? [askrl]",[],in,,0,3,2029,0
Askrlfess,"[Askrl] kpop
Ada yang join grup sbt line/wa all fandom ga? Klo ada drop linknya dong sender mau join",[],in,,1,3,1738,0
Askrlfess,"[askrl] i need friend, who want talk tonight?",[],en,,3,21,4727,0
Askrlfess,"[askrl] Aku menemukan banyak berbagai jenis manusia semenjak main twitterr. Banyak manusia ngerasa pendapatnya paling bener ga mau kalah, banyak juga yg serem2, sampe ngata2in klo ga sependapat :( serem sih, ga kebayang di hidupnya sehari2 orang2 setakut apa sama mereka. (cont)",[],in,,8,7,2751,2
Askrlfess,Dilingkunganku ga ada yg seserem itu smpe bacotbacotan sma org ga kenal,[],in,Askrlfess,0,0,1572,0
Askrlfess,[askrl] pengen jadi mamah muda,[],in,,0,2,1920,0
Askrlfess,[Askrl] ada yg punya 4kun V1U prem1um bisa dip1njam gak? Mau nonton taxi driverð¥²,[],in,,0,4,1612,0
Askrlfess,"[askrl] guys ada yg pernah coba bayaaar ngl ga sih? sumpah uda kepo maks, nanti kalo bayaar isinya bakal gimanaa?",[],in,,1,2,1701,0
Askrlfess,[askrl] need a friend to tell anything,[],en,,8,14,3953,4
Askrlfess,[askrl] seneng bgt liat mama bilang makasi sama alhamdulillah pas gue kasi tau 'ma zakat taun ini aku yg bayar semua aja ya' akhirnya ngerasa berguna jadi anakð¥ºðð»,[],in,,4,1,1465,0
Askrlfess,"[askrl] sepertinya byk yang salah paham.. aku nangis karena dia segitu memperhatikan keinginanku, bukan karena dia ga bisa menuhin. Aku ga maksa dia kok, aku paham kondisi dia. Maaf ya untuk yang marah ð https://twitter.com/Askrlfess/status/1643660757761142784",[],in,,41,18,18994,1
Askrlfess,"[askrl] penasaran knp yg dirujak netijen smpe rame dibas3 b4se cuma si mbak f4f4, yg twt asli yg dia rt itu knp ga smpe viral juga ya. Awal mula yg bikin viral tu apanya sih? Gk mungkin grgr RTan ny dong, pasti ada faktor lain.",[],in,,0,5,1586,0
Askrlfess,[Askrl] guys 1nf0 sepatu sandal atau sandal demi formal wanita di 0ren atau tik t0k dong. Makasih,[],in,,0,2,1708,0
Askrlfess,[askrl] halo parulian. apakabar? aku kangen,[],in,,0,1,1781,0
Askrlfess,[askrl] emng salah ya gua nanyain benefit gua sebagai ketua organisasi? jd gw dijadiin ketua organisasi gtu trs gw nanya benefit nya apa krna gamau buang2 waktu eh mereka marah katanya ga ikhlas emng jd ketua gini gtu,[],in,,1,3,1561,0
Askrlfess,[Askrl] download bumbl3/tind3r apa ya buat seru seruan doang?,[],in,,0,4,2017,0
Askrlfess,"[askrl] adeknya suamiku benerÂ² udh gk tau attitude bgt, trus trnyta katanya dia ada khodam makanya susah buat dpt nasehat. Mau diambil tp dianya gk mau, udh prcaya sama yg begituan drpd sama Allah ð­ð­ Takut bgt kenapa dpt keluarga modelan begini sih ð­ð",[],in,,1,2,1569,1
Askrlfess,"[Askrl] kenapa ya sender udh usaha cari kerja, daftar sana sini masi enggk ketrima tiba tiba udah 6bln nganggur. Sedih banget liat temen temen udah kerja. Apalagi pas liat story 1g/w4 mereka",[],in,,0,2,1481,0
Askrlfess,"[askrl] iya, salah gue yg ngarep gua jd prioritas elu sbg pacar, but semakin lama semakin sadar gua cuma pacar pelengkap bagi lo ketika lo lagi gada temen aja, sad but true",[],in,,3,2,1478,0
Askrlfess,[askrl] salah ya jadi hmophobic?,[],in,,3,44,7105,1
Askrlfess,"[askrl] guys aku lg tidur sm ponakan ku, drtd dia ngigau kek yg engapð© kaya kena eureup2 aka ketindihan gitu. Apa aku bagunin, diemin atau gimana ya? Takut salah langkah nih tp kasian drtd soalnya aku juga jg keganggu berisikð­ð­ð­",[],in,,0,2,1505,0
Askrlfess,[askrl] gabisa tidur padahal masuk pagið­,[],in,,3,6,1888,1
Askrlfess,[askrl] aku tiap hari motoran sendiri. udah 2x ini mas crush nawarin jemput padahal rumah dia ga searah sama aku. menurut kalian ini wajar as a friend atau ada sedikit harapan?,[],in,,0,3,1497,0
Askrlfess,"[Askrl] dia mampu kasih lebih, punya tabungan banyak. Tp dia cm ngasih buat keperluan nikah cm 30jt. Kami sesama pns. Aku ga bs bantu nikah. krn habis bayar hutang ortu dan biayain kuliah adek.",[],in,,0,6,2038,0
Askrlfess,"aku udah 2 hari diare, dan hari ini baru sembuh, lebih baik besok puasa atau jangan dulu ya? [askrl]",[],in,,0,3,1579,0
Askrlfess,[askrl] nasgor s0laria dimasukin kulkas trs panasin besok ga basi kan ya?,[],in,,0,5,1968,0
Askrlfess,"[askrl] Aku capek direvisi terus ð¥¹ð­ jujur malem-malem ini aku makan nasi banyak walaupun tau bikin gendut, dan ternyata mikir juga lebih nguras energi",[],in,,0,1,1500,0
Askrlfess,[askrl] semoga hari pertama ku kerja lancarð¥¹ð­,[],in,,0,20,2720,0
Askrlfess,[askrl] cek,[],in,,0,2,1701,0
Askrlfess,[askrl] ternyata hidupku ini semenyedihkan itu ya..di saat anak seusia ku ya pada Nongki2..kumpul sama temen atau sama keluarga..aku disini sendiri cuma berperang melawan isi kepala..xixix cheerme up guys..udah 24 tahun hidup sendiri mulu..udah nyoba berbaur cuma ga (cont),[],in,,2,6,2004,0
Askrlfess,pernah diajak kalo kemana2ð,[],in,Askrlfess,0,1,1667,0
Askrlfess,[Askrl] dikasih uang mahar dan keperluan acara seserahan all in nikah dll = 30jt. Cukup ga ya?,[],in,,0,8,2280,0
Askrlfess,[askrl] rekomendasi tempat renang Jakarta yang sedikit klorin,[],in,,0,0,1528,0
Askrlfess,[Askrl] Gais kenapa kerak telor tuh mahall,[],in,,0,8,2296,0
Askrlfess,"[Askrl] guys ak kan mau wisuda pkai MUA datang ke rumah, ntar hrus apa dn ngobrol2 nya gmn ya biar gk awkward? ð",[],in,,0,8,2016,0
Askrlfess,"[askrl] apa menu dimsum kesukaan kalian di mie gacoan???? 
aku: udang kejuu ð",[],in,,0,15,2785,0
Askrlfess,"[askrl] mas ex kepo yg lagi dketin gue siapa aja, karna hbungan gua sma dia jga skrg baik2 ajaa, apa gua kasi tau aja ya wkwjwj, seru keknya",[],in,,0,0,1568,0
Askrlfess,"[askrl] mau tanya, aku punya 2 4kuntwt tp ko aku gak bisa liat 4kun aku yg satunya ya pdhl gak di bl0k1r.. maksudnya aku kan iseng search usn 4kunku satunya nah itu gak ada. kenapa ya?",[],in,,0,1,1512,0
Askrlfess,Kalian pake skincare apa buat ngebantu skin barrier yang rusak jadi sehat kembali? [Askrl],[],in,,0,6,2126,0
Askrlfess,[Askrl] pilih yang sefrekuensi atau yang saling melebgkapi,[],in,,4,31,4603,0
Askrlfess,"[askrl] nemenin dari 0 sampe 5 tahun ini tetep 0, apa aku mundur aja ya?",[],in,,3,11,2638,0
Askrlfess,"[askrl] kalo kalian lagi radang (tenggorokan sakit, gatel) batuk sampe dada sakit bakal puasa engga?",[],in,,0,2,1785,0
Askrlfess,"[askrl] guys ada yang tau campaignn yg unikk dan diterapin dr tagline nya gaa? misal kayak goj*ek yg campaign ""selalu ada jalan"" trs iklannya gojek nganter sampe ke luar negeri tmptnya rich brian gt...",[],in,,0,3,1443,0
Askrlfess,[askrl] nt itu maksudnya apa sih?,[],in,,0,12,2585,0
Askrlfess,when u say i'm just a friend to you. cause friends don't do the things we do [askrl],[],en,,21,14,4487,5
Askrlfess,[askrl] ada yg mau mabar ml ga ya? Aku gm tapi,[],in,,1,3,1682,0
Askrlfess,"[askrl] gaes. Kampungku skrg sepi buangettt. Hampir ga ada pemuda/pemudi krn kebanyakan mereka jd tki. Dikampung cuma ada bocil sama org2 tua, pemuda/i umur produktif bahkan bisa dihitung jari. Kesepian gaess, apa ikut mrantau aja ya",[],in,,1,0,1255,0
Askrlfess,"[Askrl] gua mau nyelesain kerjaan. Tapi ga mulai2, udah sejam sia2 cuma buat ngumpulin niat :)",[],in,,3,4,1944,0
Askrlfess,"[askrl] Pernah ga kalian kalo main sama pacarmu itu berangkat sendiri, pulang sendiri? Dulu selalu dianter jemput, sekarang ga pernah. Katanya ""nggamau aja"", apa udah tanda tanda males ya?",[],in,,1,1,1383,0
Askrlfess,[Askrl] Kurma sukari tu standar harganya berapa sih? Aku takut dapet yang palsu.,[],in,,0,2,1501,0
Askrlfess,"[Askrl] gw lagi di burger k1ng kerja tugas. Terus tiba2 kaget denger pegawainya saling teriak nyuruh kerjain ini itu. Kek ""buang sampah"" ""lu udh selesai ngerjain semua""  dll. Emang kek gitu kah?ð­",[],in,,2,4,1890,0
Askrlfess,[askrl] gua kagum banget dah sama orang yang pinter bahasa inggrisnya,[],in,,0,3,1971,1
Askrlfess,[askrl] indihummm kalian lemot gðµ,[],in,,0,2,1757,0
Askrlfess,[Askrl] hi wanna chit chat w me on dm?,[],en,,2,27,6459,0
Askrlfess,[Askrl] Nananana kkoetchi gatenda tet tereret tereret,[],in,,0,2,1839,0
Askrlfess,[askrl] ada yg gabut? if u dont mind untuk bantu isi kuesionerku syaratnya laptop asus yg mau rep yaaaa,[],in,,0,2,1651,0
Askrlfess,[askrl] kalian bisa pasang gas ngga?,[],in,,3,66,5851,0
Askrlfess,[askrl] kalian pernah gak libur kerja sehari cuma buat jalan sma pacar yg udh lama ldr-an?,[],in,,0,6,1867,0
Askrlfess,"[askrl] kalian yang kerja nya 3shift, pas shift malem apakah masih pake skincar3? aku ko kaya ngerasa sia sia ya skincarean tapi begadang :')",[],in,,0,5,1762,0
Askrlfess,What would u do kalo kalian nge gep pacar kalian didalem kost bareng cewe rame2 terus kostnya dikunci?ð¤¡ [Askrl],[],in,,1,3,1970,0
Askrlfess,[askrl] budget 4-5jt buat kuliah mending oddo apa sumsang? :(,[],in,,0,23,3740,0
Askrlfess,[askrl] dari sore sampe skrng udah minum kopi. kok ya masih ngantok ð­,[],in,,0,3,1610,0
