uname,text,date,language,reply,likes,reply_count,view_count,retweet_count
tanyarlfes,ð guys gimana cara hapus bayangan di foto? jangan saranin pakai hp sumsang ya ð,[],in,,0,4,9352,0
tanyarlfes,"ð Eh gue baru sadar kalau gue ga bisa diam aja kalau mau punya pacar. Selama ini gue lebih sering berangan mau punya pacar tp ga pernah yg bener-bener nyari, skrg kek langsung tersadar kalau gue harus ambil langkah, ga bisa diam aja. Ada saran ga step pertama apa yg harus gue",[],in,,11,3,10090,1
tanyarlfes,ð main QRT aab stud things yok ð,[],en,,6,14,15683,0
tanyarlfes,"RT @iqqqbalmu: Njir kemarin lagi jajan di indomaret diketawain bu-ibu karna pake gantungan kunci ceker...

Jadinya skrg pake yang gorenganâ¦",[],in,,0,0,0,20
tanyarlfes,RT @yunkivision: Wahhh trimakasih ketuað«¡ @tanyarlfes ,[],in,,0,0,0,1
tanyarlfes,RT @Atsuseya: Aaaaa akhirnyaaâ¨ï¸ makasih miinð«¶ð» @tanyarlfes ,[],in,,0,0,0,1
tanyarlfes,ð ada yang pernah lasik mata ga sih efek sampingnya apa ya &amp; bisa cover pake BPJS ga makasi udah mau jawab ð­ð­ðð» ,[],in,,5823,244,590229,451
tanyarlfes,"ð£ OPENFOLLBACK

â¢ RT TWEET DI BAWAH
â¢ RT &amp; REP TWEET INI

GOOD LUCK ð¥°ð¥°ð¥°",[],in,,91,262,31574,224
tanyarlfes,"ð£ð£ð£

3 MENIT LAGI OPFOLL YA.",[],in,,27,49,13626,5
tanyarlfes,"ð£ HAI, OPFOLL YUK.

RAME GAK??",[],in,,52,97,27749,8
tanyarlfes,"MERAPAAT DULU, KALAU UDAH RAME KITA OPFOLL YA ð¥ð¥ð¥",[],in,tanyarlfes,14,30,8589,1
tanyarlfes,"Halo guys, adakah diantara kalian yang sesuai dengan kriteria yang ada di foto ini? Kalo ada yang sesuai, apakah kalian bersedia jadi responden aku? Untuk yang bersedia, silakan isi kuesioner ini yaa
https://bit.ly/KuesionerPenelitianAFN

Terimakasih untuk temen-temen yang udah mau bantu ð¤ ",[],in,,74,68,47862,223
tanyarlfes,"ð kok bisa ya ada hipnotis lewat telfon, dan aneh nya si korban hampir selalu tertipu. dan terima kasih untuk semua orang baik penjaga konter yang selalu membantu hal seperti ini, panjang umur hal hal baik ",[],in,,67,12,11567,4
tanyarlfes,"ð Hi teman teman! sender butuh 100 respondenð­. Ada yang bisa bantu ga ya? 
kriteria:
- usia 15-22 tahun
- pernah/sedang memiliki ide bunuh diri

kalo mau barter juga boleh bgt... terima kasih ðð» ",[],in,,22329,3460,1580112,1107
tanyarlfes,"ð TOLONG BANTU VIRALKAN 
DI CARI â¼ï¸REZA DEMANSA (redapusi) â¼ï¸ DAKJAL tersebut sudah banyak korban diseluruh indonesia mohon sebarkan supaya tidak bertambah korban dan segera mempertanggung jawabkan perbuatan kejamnya !
cerita lengkap saya sertakan di kolom (cont) ",[],in,,592,17,22908,248
tanyarlfes,komentar ðð»,[],in,tanyarlfes,1,0,5656,0
tanyarlfes,ð drop your last ss with or without context,[],en,,198,653,181678,5
tanyarlfes,Temen temen bantu doanya buat sender supaya lancar ujian sidang hari kamisð­ððð ð,[],in,,41,45,16066,0
tanyarlfes,"ð  sender alergi udang pas udah gede, kok bisa ya gaes? Waktu kecil tuh masih bisa makan tapi pas udah dewasa lambungnya kaya takut gitu yah",[],in,,864,109,59627,24
tanyarlfes,Lucu banget parodi kak xavierað­ ð ,[],in,,873,8,126935,14
tanyarlfes,tanyarl ini bisa dipercaya gasih? yay or nay? ,[],in,,271,97,48548,7
tanyarlfes,ð guys saran usn yang ada R nya donggg. Makasiiið¤,[],in,,40,197,47457,0
tanyarlfes,ð kalo kalian jadi aku bakal gimana gess? ,[],in,,41,40,21108,1
tanyarlfes,"ðMain Qrt random yuk siang-siang gini, ngilangin ngantuk di kantor.",[],in,,49,106,35477,1
tanyarlfes,ð Tanyarl sender lagi bingung bgt memulai sempro dan first time bgt Ada yang tau kah ngapain aja harusnya?,[],in,,9,5,10453,0
tanyarlfes,ð gemes banget ga si?? karya mahasiswi jurusan piaud di univ senderrðð ,[],in,,2716,69,56277,115
tanyarlfes,"ð guys baca au, webtoon, manga dan sejenisnya itu termasuk hobi kan?",[],in,,140,75,29093,3
tanyarlfes,"Tanyarl kalian yang rantau, pernah kepikiran ga pemgen pulang kampung aja tapi bingung mau kerja apa?",[],in,,3,5,7164,0
tanyarlfes,kalo lagi nangis kenapa ga cerita ke keluargamu? ð,[],in,,244,496,77140,10
tanyarlfes,ð gimana caranya supaya nge upload video di twt gak burem? ð­,[],in,,2,1,7323,0
tanyarlfes,"ð kalo lagi ga mood makan tp tetep kudu makan, biasanya kalian milih makan apa guys?",[],in,,75,243,40254,2
tanyarlfes,"ð agak syok dikit, aku cewe dan punya temen deket cowo, ga ada baper2an jg sih, dan aku pikir dia cowo yg baik budi dan ga aneh2 gitu lah, pas iseng ngecek following akun Xnya, ternyata dia ngefollow akun cewe yg vulgar gitu dongð­ jujurly sedih sihð¥²",[],in,,1230,250,130713,23
tanyarlfes,Tanyarl menurut aku kerugian terbesar adalah resiko yang belum pernah diambil. right guys?,[],in,,9,13,9845,0
tanyarlfes,ð guys ada gak cara biar doi yang udah lost interest bisa excited lagi sama kita? :'( ,[],in,,2252,678,206002,113
tanyarlfes,ð buah bekas infused water boleh dimakan ga si guys?,[],in,,0,4,9061,0
tanyarlfes,"ð disini ada yang pernah magang di dinas pemerintahan? itu kan kita bisa daftar langsung kesana ya, nah nanti kita nanya lowongan magangnya ke resepsionis kah? terus ada seleksi lagi nggak ya??? tia",[],in,,3,5,6631,0
tanyarlfes,Kalo ada furnitur kos yang diupgrade pas udah setengah thn ngekos (udh bayar buat 1 thn sewa) gitu berarti nanti kenaikan biaya sewanya dibayar buat skrng apa nanti pas perpanjangan sewa kos ya? ð,[],in,,1,3,5759,0
tanyarlfes,"Buat kakak"" cewe, olahraga beladiri apa yg lg kalian tekunin? Ku bingung mau ikut ekskul beladiri. Yg kaga terlalu macho gt apaan y? Tetep femini anggun bs buat lindungin diri ð",[],in,,35,64,18673,0
tanyarlfes,"ð sharing dong guys perbandingan prodi manajemen, akuntansi sm adm bisnis. lebih luas mana ilmunya? tingkat kesulitannya gimana? aku mau kuliah sambil kerja, tp masih bingung diantara 3 itu. aku bisa hitungan/mtk sih, krn basicku smk farmasi juga. tia",[],in,,17,18,11250,1
tanyarlfes,"tanyarl ada yg pake ini gak? reviewnya dong, atau mungkin ada rekomen sepatu yg bagus buat lari guys ",[],in,,8,5,8704,0
tanyarlfes,"ð aaa emng OVO point bs expired ya? OVO point gue tiba"" ketarik pdhl ga transaksi mana 23 rebu lg buat mesen makan kan Mayanð­.",[],in,,14,8,14760,1
tanyarlfes,ð mantan caleg di padang pariaman tega hamili anak kandung ,[],in,,6616,639,571122,561
tanyarlfes,ð TOLONG LIKE DAN RT NAIKIN JUSTICE FOR NOVA ,[],en,,9522,144,341145,2818
tanyarlfes,lu pada lg pada bingung ga si guys? ð,[],in,,260,425,58987,28
tanyarlfes,"Mumpung masih libur kuliah dr kmrn diem di rumah terus ngdrakor dll, mending main sm temen hr ini atau nonton sendirian besok (me time) jgn suruh nonton sm temen krn film yg mau kita tonton beda, terimakasih ð",[],in,,13,21,13055,0
tanyarlfes,"ð ih twitter kereeen bgt deh skrg, ada community notes gini. Info info hoax gitu bisa lgsg ada pemberitahuannya ð­
Keren bgt, ga kemakan hoax lg wkwkwkwkð¤¤ð«¶ð» ",[],in,,706,34,105729,29
tanyarlfes,"ð Teman2 mohon izin ya.. sya melakukan ini untuk anabul2 di shelter yang sangat membutuhkan bantuan, semoga ada rezeki teman2 untuk membantunyað

Threadnya ada di komentar ya..ð ",[],in,,354,6,32509,135
tanyarlfes,"Halo mau minta tolong, aku masih butuh sekitar 100+ responden untuk penelitianku,  kriterianya usia 12-21 tahun. Ada hadiah saldo masing2 25rb buat 5 orang beruntung. Linknya di gambar atau nanti aku taruh di reply ya. terima kasih!ð¥¹ ð ",[],in,,49,28,15494,5
tanyarlfes,"kenapa sih? Kenapa ga bilang aja gitu? Kenapa Ga ngomong kalo Ada apa apa.. hemm, sekarang dianya bahkan ga ngechat lgi, ntah kenapa, perubahan sikap ituterasa banget, padahal aku sejujurnya pengen Serius sekali, dan siap untuk nemuin ortunya bahkan, bukan yg (cont)",[],in,tanyarlfes,7,1,7994,1
tanyarlfes,"tapi kok susah banget yaâ¦ atau memang ada seseorang yang Berdoa sehingga sender selalu gagal dalam Asmara.. sender M22

Semoga ini yang terakhir, kadang capek gitu, effort segede gedenya tapi feedback ampas, btw sejujurnya ini yg kedua NT. Dan Hingga mungkin (cont)",[],in,tanyarlfes,2,1,7636,0
tanyarlfes,"sender Udah males jdi cowo yg effort, apa jadi Mokondo ajað

Bahkan atau jadi Gay lebih baikâ¦ Amit amit",[],in,tanyarlfes,0,8,7495,0
tanyarlfes,"berupa hatinya yg terdalam, sekali lagi bukan perhitungan, cuma ngerasa gimana sih, Kok sekarang mulai Berkurang Intensitas Chattingan, bahkan Stop Chatting karena Respon chat yg kayak ga ada semangat gitu, kok bisa bedaâ¦ Awal mula dari dia nerima bantuan dari (cont)",[],in,tanyarlfes,1,1,2472,0
tanyarlfes,"cowo lain (dia kebetulan sakit, trus Dipinjemin temen cwonya Duit + sampe hasil pemeriksaan kesehatan pun diambilin) salah ga sih Cemburu? Saya masih Husnudzon aja trus tanya âTemen yg ambil surat hasil pemeriksaan cewe?â Trus dijawab âKawan cowo yg kemarenâ (cont)",[],in,tanyarlfes,1,1,2348,0
tanyarlfes,"sih lebih ke Inisiatif aja, trus minjemin duit jg sampe se rela itu, bukan ribuan, tapi jutaan, bahkan Sender ngerasa kalo ga balikin juga ga masalah (karena termasuk uang dingin sender). Effort effort gini tentuny berharap kan, ngeharap dia ngasih Feedback (cont)",[],in,tanyarlfes,1,1,2165,0
tanyarlfes,"Berawal dari Asing dan Kembali Menjadi Asing

tanyarl Guys sender ngerasa kecewa dan sakit bnget, pengen tanggepannya, Sebenernya bukan lebih ke Perhitungn atau gimana, jadi Sender punya Crush satu kampus, ngejajanin dia sebenernya bukan paksaan dari dia juga (cont)",[],in,,3,8,4374,1
tanyarlfes,"ð bentuknya kayak pukis tp bukan pukis, ada taburan kelapa sama saus gula merah 

Kue apakah itu ?
Tebak gaes ð",[],in,,154,164,42277,1
tanyarlfes,"ð sejauh ini lebih baik juli 2022, juli 2023, atau juli 2024?",[],in,,1243,2642,258720,48
tanyarlfes,"ð tutorial basa basi ke orang biar bisa ada topik pembicaraan dan bisa jadi org yang asik gimana? aku kayak susah banget membaur sama orang dan suka bingung mau ngobrol asik ke orang"" gimana. please help mee",[],in,,236,38,27858,13
tanyarlfes,ð guys kalian ada pernah ipl underarm ga? beneran ngaruh ga sih? itu bisa sekali treatment aja atau harus berkali-kali? dan untuk pricenya kira-kira berapa ya? makasii sebelumnya,[],in,,1,2,7925,0
tanyarlfes,"RT @iqqqbalmu: Adulting adalah ketika lebih nyaman pake kaos basic buat sehari2.

Enak dipake kapan aja, buat di rumah, buat pergi2, buat nâ¦",[],in,,0,0,0,406
tanyarlfes,"ð PLEASE BANTUIN GUE, GUE BUTUH KEADILAN THREAD DI KOLOM KOMENTARâ¤µï¸ ",[],in,,19,2,10347,3
tanyarlfes,"tanyarl PLEASE BANTUIN GUE, GUE BUTUH KEADILAN THREAD KOLOM KOMENTAR â¤µï¸ ",[],in,,37,3,11351,8
tanyarlfes,"ð haii, maaff aku mau nanyaa, aku lagi mau persiapan kerja jadi guruu, tapi jobdesk guru apa aja yað­ð­ buat aku belajarr:( ( nb: aku lulusan sma..)",[],in,,56,23,19295,2
tanyarlfes,"ð Guys, sharing dong suka duka yang pernah kerja di Mall. Sender ditawarin kerja di Mall gitu, masih mikir ambil atau enggak. 
Udah ada kerjaan, tapi gaji emang gak UMR, cuma +nya itu ajuin cuti gampang. Bimbang ð",[],in,,11,4,8749,0
tanyarlfes,"ð sender mau ngerawat bibir kering plus gelap, tapi budget sender cuma bisa buat beli satu produk doang, bagusnya sender harus beli lipbalm, lipcare, atau beli yang mana dulu ya gusy?

no aff.",[],in,,237,38,26513,12
tanyarlfes,ð gusy tolong ini mksdnya apa ya? sari kacang hijau atau apa? ,[],in,,2,1,7958,0
tanyarlfes,"ð PLEASE BANTUIN GUE , GUE BUTUH KEADILAN ",[],in,,28,12,10811,8
tanyarlfes,ð boleh ga si aku se seneng ini ? ,[],in,,144,59,22030,10
tanyarlfes,ð gusy prodi informatika susah ga si ð pls butuh review jujur ð­,[],in,,306,217,82573,9
tanyarlfes,ð Guys ada adakah yang tau cara nahan nangis? Sender gamau mata sender bengap ketara abis nangis tapi air mata sender sering keluar gitu aja ð¥ºð¥º ,[],in,,195,86,23127,6
tanyarlfes,"TI TI PA N  ð 

no aff ya. ",[],ht,,12,13,8616,0
tanyarlfes,"ð Mau tanya dong 

Kenapa ya shoooppeeee  aku ga bisa buka gambar dari screenshoot? Cuma bisa buka gambar dari hasil kamera yg udh kefoto :(

Ini ganggu banget waktu mau baaaayaaar dari QR screenshot ð­",[],in,,2,4,6282,0
tanyarlfes,ð Kasta provider paling banyak promo. T3lkomsel Juara ,[],in,,16231,2200,1142347,568
tanyarlfes,"PILIH 1 seafood paling mantep menurutmu ð
a. cumi cumi
b. udang
c. kepiting
d. isi sendiri",[],in,,3699,4175,391449,94
tanyarlfes,"ð guys bantuin sender buat nebak ini buat menu mpls dongð 
tia ",[],in,,158,26,61115,2
tanyarlfes,"ð wajar kan kalau di kantor ga deket  sama siapa"" dan apa"" selalu sendiri di kantor walaupun org di kantor itu buanyak banget? gak aneh kan? apalagi kalau mau makan sendiri itu ga aneh kan? ada yg kayak gini ga sih?",[],in,,28,19,10324,1
tanyarlfes,ð mending ke luar negeri bareng semua keluarga tapi budget pas banget atau ke tempat wisata di wilayah deket rumah aja nanti baru kumpulin uang lagi buat ke luar negeri?,[],in,,21,28,11282,0
tanyarlfes,Martabak blueberry enak ga sih guys? Lebih enak martabak blueberry apa martabak coklat? ð,[],in,,102,156,37666,3
tanyarlfes,ð tolong lah jari nya itu di kontrol ,[],in,,23386,927,1036205,937
tanyarlfes,"ð mau cerita, aku inget omongan Raditya Dika kalo pasangan itu = teman ngobrol seumur hidup. bersyukur bngt skrg aku punya pcr klo ngobrol langsung tu bisa sampai 7 jam nonstop ngomong meluluð¤£ semoga kami bisa ke jenjang yg lebih serius heheð¦¥",[],in,,267,21,16222,8
tanyarlfes,"ð sender baru bisa naik motor, dan tadi pas sender mau nyebrang gitu, ada dari lawan arah malah nge-anjingin sender ðð takut sender salah jg sih...",[],in,,12,13,10875,0
tanyarlfes,"ð kalian percaya ga kalau sesuatu yang masih kita usahakan (belum berhasil) kalau kita ceritain ke orang lain bakalan gagal? atau kalau emang gagal brarti emang belum rezekinya aja

krna akhir2 ini sender sering nyeritain proses sender ke orang, dan sering banget gagal, padahal",[],in,,111,27,17551,7
tanyarlfes,"ð cara cari temen pas kelas dirolling gimana yaa? tips dong, soalnya aku juga kaku orangnya",[],in,,4,9,8091,0
tanyarlfes,"ð guys jadi laptopku ini speakernya udh rusak, lemot juga tp msh bisa dipake sih. aku pengen beli device baru, cuma bingung mau beli tablet huawei atau laptop yang bisa touch screen dan flip. aku pemakaiannya biasa sih, perlu ms office dan canva aja. saran pls bingung baget",[],in,,4,4,6183,0
tanyarlfes,ð pengecualian buat wilayah banten dan jakarta. alias panas bener anjir ð­ ,[],in,,3325,347,113257,258
tanyarlfes,"ð bisa tolong naikin kasus ini? penulis dari novel brahmana family ngelakuin plagiat, tapi belum ada pengakuan dan permintaan maaf apapun. sedangkan kak nova sendiri sudah berpulang hari ini, tolong bantu biar kak nova dapet hak-nya lagiðð»ðð»

https://x.com/hhaechangf_/status/1809917646659580132?t=NmZ8GhaFTfw9LaWhm3ZKFA&s=19 ",[],in,,1695,35,97765,578
tanyarlfes,"tanyarl aku pengen bikin rekening sendiri, tapi masi bingung pke yang mana. boleh saranin ga yang aman dan cocok buat pelajar sama yg ada atm nya",[],in,,107,92,28031,6
tanyarlfes,ð yuk guys ,[],en,,372,382,104860,10
tanyarlfes,"ð Guyss, ada yang pernah ngalamin hal serupa atau punya teman/keluarga/kenalan yang paham. Makasii banyak sebelumnya ",[],in,,6,1,14922,1
tanyarlfes,Tanyarl kenapa orang-orang sering bilang kalau messi dilambangkan bakat sedangkan ronaldo dilambangkan kerja keras?,[],in,,4,3,7356,1
tanyarlfes,ð titipannn ,[],ht,,29,3,18846,0
tanyarlfes,ð kalian yang hts an ada yang berhasil ga sih sampe nikah?,[],in,,9,18,14360,1
tanyarlfes,ð gimana cara kalian lewatin titik terendah kalian? semuanya pasti terlewati kan?ð¥¹,[],in,,242,201,41915,21
tanyarlfes,"ð guys ini histori yt adek aku (cewe) umur 7 tahun, ini normal apa gak ya?  aku jadi agak gimana gitu rasanya ð plis kalo ini gak normal cara aku negur nya gimana ya? ",[],in,,23685,2728,2642954,967
tanyarlfes,"ð guys temenku mau ultah dan circle ku rencana mau ngasi cake harv*st itu gimana yaa? 
Dulu pas aku ultah cuma di kasi bento cake yg 40rb anð­ð­ð­
Kaya ga sepadan saya ng aku terima gitu ð­ð",[],in,,12499,543,1003064,210
tanyarlfes,kaget weh pas scroll ada yang live pake muka mr. bean awkwkð­ð­ ð ,[],in,,13,10,7814,0
tanyarlfes,"ðmnurut kalian better beli sarung  tangan anti UV atau beli sunblock?? budgetnya ada satuu, kalo bisa sekalian rekomendasi produk apa( selain vas**ine karena alergi) tq.",[],in,,9,12,8087,0
tanyarlfes,ð mau tanya kalo penelitian analisis ... saat ... terhadap .... itu pakai uji apa aja ya? selain uji validitas dan reliabilitas. makasih yg udah bantu jawabðð»,[],in,,1,1,4839,0
tanyarlfes,Ada yang pernah solo traveling dari Bandung-Bogor naik motor? Cewe tapi. Atau punya pengalaman solo traveling dengan waktu tempuh 3-4 jam ð,[],in,,3,6,5768,0
tanyarlfes,ð ada yang pernah deactive ig lama terus malah gak main ig lagi? Gimana rasanya guys,[],in,,99,134,38101,4
tanyarlfes,"ð cara nolak dgn sopan kalo diajak jadi bridesmaid tuh gimana ya? Kita emang dulu se sirkel pas SMA, tapi 3 tahun belakangan ini aku ngerasa udh jauh sama dia dkk bahkan kita jarang bgt berinteraksi yg bikin aku ngerasa kita tuh udh gak deket bahkan chat dan ketemu pun tahun",[],in,,8561,263,828870,195
tanyarlfes,"ð CW/hewan, tembak

Bener-bener gamasuk diakal, dimana hati nuraninyað­. lagi Kok bisa punya senjat* itu dari mana? ",[],in,,13870,876,1673820,598
tanyarlfes,guys saranin aku byeli yg mana dluu karena butuh dua2nyað­ ð ,[],in,,488,156,80198,5
tanyarlfes,"ð guyss, kalian lebih milih untuk temenin proses move on nya atau tunggu di titik dia udh move on?",[],in,,40,110,24914,1
tanyarlfes,"ð Mohon maaf. Untuk para pengendara motor,tolong banget agar tidak meroko sambil berkendara. 
Barusan kejadian sama saya min, Abu rokok masuk mata. Tolong utk sedulur2 semua merokok itu enak sambil ngopi,kalo merokok di jalan kasihan pengendara lain,apalagi abu (cont) ",[],in,,29601,1156,948041,5539
tanyarlfes,"rokok sampe masuk mata. Perihh

(Michaeljhon.p)",[],in,tanyarlfes,2727,0,99221,20
tanyarlfes,Tanyarl hal apa yg dah bikin km ngrasa nyaman or feel good abt ur self pagi ini?,[],in,,16,68,21756,1
tanyarlfes,"ð hey stop scrollingnya dulu, sini cerita gimana hari seninnya? Are u alright? Sender cuma pengen bilang seberat apapun hari yang kamu laluin kamu hebat banget udah bisa lewatinnya! Besok lebih semangat lagi yaa? Janji? Senyum dulu donggggðð«",[],in,,313,106,32982,49
tanyarlfes,ð Guys sender izin cerita ya ^^ ,[],in,,23,9,15025,0
tanyarlfes,kalau mau warnain rambut kek punya cwo aku ini pake varian mana ya dari kedua br4nd ini ( impl00ra &amp;amp; mir4nd4) arigathanks ð ,[],in,,18,10,11968,2
tanyarlfes,ð how's your monday guyss??,[],en,,23,184,41196,4
tanyarlfes,ð bikin animasi biasanya di apk apasi kalian?,[],in,,11,8,15335,0
tanyarlfes,"ð kuliah tu masi nyatet di buku tulis nggak? atau malah pake binder, ada saran yang lebih efisien enaknya pake apa buat nyatet di kuliah?",[],in,,3288,829,173145,90
tanyarlfes,ð kalo hts an sender kangen sama sender juga tandanya apa ya?,[],in,,28,109,28172,1
tanyarlfes,"ð durhaka gak kalo pgn ngontrak bareng suami gak mau tinggal dirumah mamah krn lingkungan nya jg toxic, tp mamaku janda sendiri tp sebisa mungkin weekend nengok mamah gitu. pasti aku diomongin orang kan kalo gitu apalagi aku tunggal?!ð",[],in,,131,39,25418,2
tanyarlfes,ð guys mau nanya knpa ya kadang-kadang telapak tanganku tuh panas? tbtb aja gtu kayak panas,[],in,,7,11,10176,0
tanyarlfes,ð  anyone help info pelatihan (TKJ/desain/coding) buat tambahan di CV. pls aku SMK berasa ga guna samsek cuz kurikulum nya ketinggalan bgt(â ãâ ï½â Ðâ Â´â )â ãâ å½¡â â»â ââ â». Trs ada ga yg ikut pelatihan dr Kominfo? Aman ga? Trs caranya gimana? Bayar berapa?,[],in,,4,7,8263,0
tanyarlfes,"ð wta buat yang paham spss. cara tau butir harus gugur atau tidak kan dari CITC dan alpha cronbach pas uji reliabiltas. tapi tau gugur atau tidak indikatornya apa? apa cuma kalo minus? kalo CITC di bawah 0.3 katanya juga gugur? mohon pencerahannya, terima kasih",[],in,,11,0,9137,1
tanyarlfes,emang boleh ya makan seblak gapake krupuk? ð,[],in,,37,157,39620,2
tanyarlfes,ð ajarin naik Transjakarta dong man teman ð jalurnya rumit banget ð­,[],in,,386,112,61283,22
tanyarlfes,"wta. ada yang tau cara balikin nomor 3 (tri) ga ya? soalnya hpnya kemaren habis dicuri, sim cardnya ada di sana. bisa ga ya dapet kartu pake nomor yang sama? di kotaku ga ada 3 care ð",[],in,,3,6,8432,1
tanyarlfes,"ð TITIPAN
halo! Sender mau tanya. Ada yang laptopnya pernah BLACK SCREEN? kira-kira kalau diservice bisa nggak ya? Dan untuk biayanya berapa. 

Mohon bantu jawab bagi yang pernah mengalami hal serupa. Terima kasih.",[],in,,8,13,9757,1
tanyarlfes,"ð ketika mantanmu yang dulu kamu sia2 in trs skrg glow up, inget apa kata penonton superdeal??",[],in,,4,19,10492,0
tanyarlfes,Tanyarl Kalau mau beli laptop untuk tugas sehari2 bagus nya spek yg gimana ya?,[],in,,5,11,8883,0
tanyarlfes,"ð lagi makan tiba-tiba panic attack, rasanya gemeteran, susah nelen, mau nangis teriak ð­ð­ kalian ada yang pernah gitu? Terus gimana biar tenang",[],in,,28,17,10326,1
tanyarlfes,"RT @Suryananda100: â¨Dapat 2 digit tiap bulan cuma upload video di Shopee

Begini trik aku biar videonya viral dan banyak orderan https://t.â¦",[],in,,0,0,0,766
tanyarlfes,"ð [titipan]

H-4 bulan nikah, tbtb dapet kabar kalo calon ku hs sama mantannya. yang cowo beralibi mabok karena mereka clubbing bareng, dan yang cewe beralibi ""menyelamatkan"". kejadiannya memang udah lama Januari, tapi aku tau nya sekarang dan mereka yg ga ngerasain dengan ",[],in,,16587,2045,1635144,685
tanyarlfes,"ð TITIPAN
gais kalian yang kuliah pake backpack, pakai merk apa? sender capek pake totebag, bahu nya miring sebelah ð­",[],in,,11993,1712,1311179,803
tanyarlfes,"ð kalian pernah ngerasain mie ini gak? ini enak bgt, tapi kenapa ilang ya ðð

*pict from google ",[],in,,500,130,51910,17
tanyarlfes,RT @sunskize: terimakasih banyak etmin @tanyarlfes ,[],in,,0,0,0,1
tanyarlfes,RT @rahnpo: DEMI APA WOEEEEEEEEE DIFOLLBACKKKKKKKKK MAKASI KAKAK ADMINNNNNNNN @tanyarlfes ,[],in,,0,0,0,1
tanyarlfes,"ð£ OPENFOLLBACK

- RT tweet di bawah
- RT &amp; REP tweet ini

Good luck yaa!!!! ð¥°ð¥°ð¥°",[],in,,107,253,27792,207
tanyarlfes,"ð£ OPFOLL SORE YUK??

RAME GAK??",[],in,,69,147,18086,19
tanyarlfes,"RAME YAAA.

OKE, SIAP SIAP ð",[],in,tanyarlfes,20,35,8398,0
tanyarlfes,ð telur sama ayam lebih dulu mana si ? ,[],in,,595,430,111979,30
tanyarlfes,"pacaran sama cowo yg ngecrushin sender selama 2 tahun, dan ternyata dia blm tau apa apa soal pacaran ð­ð­ minusnya kaku dan ga pekaan. tp gpp selama dia mau belajar ð ",[],in,,2169,275,182239,96
tanyarlfes,ð tolong bantuin sender pilih yang di foto dongg ,[],in,,31,61,17694,0
tanyarlfes,Kok bisa lepas dari kandang sih? mending dikrangkeng deh atau dikebiri aja. Ngeri bgt berkeliaran nyari mangsa baru ð ,[],in,,51,10,12542,7
tanyarlfes,"ð kalian prnh gk pengennya di kamar aja biar gk dgr obrolan ortu kalian ttg kalian karna nyakitin bngt, mereka selalu rendahin ambisi dan ngejelekin jurusan kalian.. aku dh gatau mau curhat kmn lagi.. aku f22 lg coba nyari kerja, tp malah sm mereka dijelek2in (cont)",[],in,,19,7,5616,0
tanyarlfes,direndah2in,[],in,tanyarlfes,0,0,3748,0
tanyarlfes,"[titipan] minta pendapat nya yaa, makasii ð ",[],in,,25,37,14478,0
tanyarlfes,"ð gais mau tanya, orang bule itu ngerti gak sih apa arti âMATREâ ?? Masa aku tanya ke pcr buleku âam i matre?â dia jwb âyes you are baby ðâ bingung akuuu ð­ð­ð­ð­",[],in,,8411,220,423443,132
tanyarlfes,"ð guys temen cowoku curhat dia sebelumnya gagal nikah sama mantannya, nah seserahan nya ini ada dirumah dia. Lalu dia sekarang udh punya cewe baru rencana mau serius juga, trs dia mau ngasih bekas seserahannya ini buat cewenya yang sekarang, emangnya begitu boleh ya? Ko aku",[],in,,502,60,45065,13
tanyarlfes,ð kalo kalian udah kasih norek ke org yang mau ganti duit kalian tp udah lbh dari 2 jam org itu ga transfer kira2 kenapa ya? apa harus kita follup lagi?,[],in,,31,29,17855,0
tanyarlfes,"ð aku sedih soalnya pacar ku wa mau ngomong serius. Alasannya karna dia abis di wa mama ku, aku disuruh plg padahal udh blg ke mama sebelum jln, plg abis maghrib. Cm mama ku ga sabaran. Pacar ku anggep kyk ibu ku kyknya gasuka dia, padahal ga gtu. Apa dia bakal putusin aku ya?",[],in,,14,6,8632,0
tanyarlfes,ð bener banget ga si ges ? ,[],in,,38859,2535,1028594,8117
tanyarlfes,ð OPM bakar sekolah yang baru saja di bangun ,[],in,,28339,919,1987515,2164
tanyarlfes,ð Wajar nggak kalo misalnya nangis pas konsultasi ke psikolog/psikiater? Sender perlu konsul tapi takut soalnya gampang nangis. Dipancing dikit langsung banjir dan jadi susah ngomong. Takut malah awkward ð,[],in,,336,166,38984,12
tanyarlfes,"Tanyarl guys helppp sender butuh 100 responden lagi untuk penelitian tugas akhir skripsi sender. kriterianya pernah membeli produk skincare N*ure dan domisili diJabodetabek. adakah yang berkenan bantu sender? bisa rep aja yaa nanti sender kirim linknyaa, (cont) ",[],in,,14,9,7596,2
tanyarlfes,terimakasih sebelumnyaa,[],in,tanyarlfes,0,0,5012,0
tanyarlfes,"ð saran film yg seruu dong man teman, sender gabut bgtt nunggu masuk kuliah",[],in,,13,30,11684,2
tanyarlfes,"Pliss butuh sarannya, aku mau kost buat kerja karna aku cape pp 55km setiap hari ð¥º makasi yg udh bantu jawab ð ",[],in,,66,60,43537,6
tanyarlfes,ð kasih sender rekomendasi lagu buat backsound undangan wedding dong guys,[],in,,16,40,15001,0
