uname,text,date,language,reply,likes,reply_count,view_count,retweet_count
tanyakanrl,"suka kucing ga?

ð",[],in,,94,378,42835,1
tanyakanrl,"saran username yang ada huruf a.y.s.i nya dongðð»ââï¸ðð»ââï¸

ð",[],in,,1,33,9691,0
tanyakanrl,"handphone kalian keluaran tahun berapa guys?

ð",[],in,,119,790,75446,4
tanyakanrl,"kalau cwo marah grgr kita gamau pap, kita hrus minta maaf?

ð",[],in,,133,328,55477,1
tanyakanrl,"cara kalian minta maaf ama orang tua kalo abis ada masalah gmna yaa? 2 hari yg lalu abis berantem ama ibu, di keluargaku kalo abis berantem yaa diem-dieman aja abis itu saling ngomong lagi without apologize. but i thought my fault kemarin tuh gede, jdi aku pengen minta maaf",[],in,,3,19,5822,0
tanyakanrl,follow tanyarl on instagram ya ,[],en,,636,42,575487,21
tanyakanrl,ð sakit bgt masa pengalaman pertama pacaran gw harus ngalah sama masalalunyað¥² cowo kalo belom moveon tuh jangan dulu ngajak pacaran lahð­ ,[],in,,8,4,4775,0
tanyakanrl,"gusy menurut kalian sopan ga duduk di kursi belakang mobil pas berduaan doang sm uwa sender. Awalnya bareng sama keluarga mereka trs keluarga mereka turun duluan baru anterin aku.

ð",[],in,,4,6,5911,1
tanyakanrl,"tw // islam only 

apakah bisa kita melakukan shalat ghaib untuk saudara seiman yang telah wafat? yang mana janazah tersebut tidak diproses secara Islam.

kalau bisa, tolong share panduannya.
terimakasih ð¥¹ð ð",[],in,,361,29,34600,2
tanyakanrl,"guysss saran usn ig yg ada unsur 10-E nya dong, trimakasihhh

ð",[],in,,0,6,4479,0
tanyakanrl,"kalian suka pisang ga gusy? Suka pisang goreng, rebus atau tinggal hap ngemplok? Bjirr gue dikatain temen katanya itu pisang buat pakan burung. Padahal kalo beli di pasar or abang tukang sayur lumayan loh tuh pisang kepok harganya. TIA

ð ",[],in,,59,135,32275,3
tanyakanrl,"warna celana yg menurut kalian harus punyaa selain warna item apa??

ð",[],in,,245,442,53224,15
tanyakanrl,"di kota kalian, kalian ikut komunitas apa?

ð",[],in,,16,124,25872,1
tanyakanrl,RT @pemburupromo28: 1 Liter Cetaphil Gentle Skin Cleanser tambahan diskon 85.600 combo kode GLOWSAT20 + Cashback toko 25RB jadi cuma 217rbâ¦,[],in,,0,0,0,6
tanyakanrl,"kalian yang ikut les + bimbel online bisa bagi waktu sama rata dan konsisten ngga??

ðð",[],in,,4,2,3493,0
tanyakanrl,"kalian percaya sama manifesting gak? caranya tulis sesuatu yang dipengen terus dibaca beberapa kali, aku ngelakuin itu dan surprisingly benaran bisa terjadi, beberapa sesuatu yang aku pengen aku tulis terus salah satunya terjadi tadi

ð",[],in,,22,9,5644,0
tanyakanrl,"td ke toko alat tulis di mall trs ketemu murid sender, dia salim trs nanya ""bu, kok sendirian? nggak punya temen ya?"" IYA NAK AKU GAPUNYA TMN SOALNYA TMN KU PADA MABOK KERJAANð­ 

ð",[],in,,8,4,4741,0
tanyakanrl,"Mau nanya dong ada yang dari jkt gak? Aku mau ngerantau disana kira-kira apa aja yang harus disiapin terus kartu-kartu transport yang penting apa aja yaa pleasee bgt soalnya senin dah disana. Makasih sebelumnya 

ð",[],in,,5,17,7010,0
tanyakanrl,ð Salah gak sih? ð¥¹ ,[],in,,800,226,75404,11
tanyakanrl,"ð ada yg bisa ilangin kabel listriknya ga? sayang sunsetnya:(

sebelumnya thank u!

",[],in,,33,12,9332,0
tanyakanrl,"RT @ShopeeCuties: maju sinii yang bilang case lucu cuma buat iphone, aku nemu toko yang jual case android &amp; iphone lucu bgtð«¶ð»ð¥¹ https://t.coâ¦",[],in,,0,0,0,234
tanyakanrl,"Tanyarl

Sender memang belum menikah, ayo yakinkan sender kalau di usia kepala 3++ it msh bs hamil &amp; pny anak. Sender di takut2i sama masyarakat klo sender akan semakin susah hamil &amp; melahirkan di usia kepala 3++ krn terlalu tua ð¥¹",[],in,,827,407,72882,34
tanyakanrl,"RT @iyasudadeh_: buat yg lagi nyari travel bag, mungkin ini bisa jadi referensi, ada banyak compartment buat nyimpen barang lainnyað­ðð» httpâ¦",[],in,,0,0,0,944
tanyakanrl,"Tanyarl kalo di indo hanya boleh ada 2 aplikasi online shop, kalian pilih apa aja ? ",[],in,,53,197,35863,1
tanyakanrl,RT @rayoffsunshinee: tas warna warna brown gini cantik bgt keliatan vintage elegan kalau dipakeð¥ºð¤ ,[],in,,0,0,1,380
tanyakanrl,"ð Halo semua! adakah disini perkerja tahun kelahiran 1997 - 2006 dan bekerja di perusahaan start up daerah jakarta? aku mau minta tlg untuk bantu isi kuesionerku. Sebentar aja kokð¥¹Jika sesuai, boleh replay ya nanti aku DM. Thank youð¥¹",[],in,,6,1,5291,1
tanyakanrl,"ð No Salty pls!

Kalo ktmu temen yg hobinya niruin km, baiknya di gimanain?ð¥² 

trakhir aku ganti parfum pun dia ikutin jg.. ",[],in,,27121,3576,1618045,916
tanyakanrl,"Tanyarl
Kalian mw menikah tanpa cinta gk? Kalian kenal dr taaruf, tw pria ini orgnya baik, keluarganya baik, siap melamar km, tp km gk cinta, tinggal jauh sekali dr org tua &amp; usia kalian sdh 35thn",[],in,,156,118,35915,6
tanyakanrl,"ð x pls do you magicð­ð­ðð» 3 hari yang lalu di tanggal 17 aku ketemu cowo di bali, dia katanya asalnya dari bandung. di bali lagi ngurusin villa:( umurnya 30 th. Ciri-cirinya pakek kacamata, ada lesung pipi, giginya gigi kelinci gitu, pakek baju tulisan (cont)",[],in,,4,3,6719,0
tanyakanrl,givenchy paris warna hitam. ngobrol ngobrol ga sempat kenalan:(( kalo ada temennya yang ciricirinya mirip rep yaa plsð­,[],in,tanyakanrl,1,0,5463,0
tanyakanrl,"Tolong lah siapapun kalo chat orang tuh jangan cuma panggil nama, jangan cuma nanya ""eh kamu lg di kos ga?"" giliran udah ditanyain KENAPA lu kaga bales anjr maunya apa sih elah. ADA MASALAH APA EMGNYA KOK GAK LGSG NYEBUT KEPENTINGANNYA ITU LOH? ð ",[],in,,183,50,16598,24
tanyakanrl,ð Hari ini mama ri ulang tahun tanpa papa daliðð¥ºðð ,[],in,,6184,98,424061,158
tanyakanrl,ð Hai ada ga ya cowo kayak gini plis ð­ð­ð ,[],in,,804,68,130491,12
tanyakanrl,ð barangkali ada yang paham soal pembagian warisan ð ,[],in,,212,167,59428,6
tanyakanrl,ð boleh rekomendasiin online course ngga guys? sama mau tanya prefer mana antara mys*ill sama cours*ra?,[],in,,11,2,7376,0
tanyakanrl,ð ada yang tau pulihkan wa bisnis kayak gini gak ya huhu ,[],in,,9,9,8530,1
tanyakanrl,ð haloo apakah ada yang pernah magang mandiri di bpom? mau tanya kalo magang bpom itu ada tes wawancaranya ga ya? dan adakah yang mau ku ketuk dmnya untuk bertanya lebih lanjut?ð¥¹ð terimakasiiið,[],in,,1,0,5714,0
tanyakanrl,"ð  saya mohon bantuannya sebarkan ini, supaya ybs segera ditangkap pihak berwajib karena ybs telah banyak sekali melakukan tindakan merugikan orang lain. Dari PENGANIYAYAN,DATA PRIBADI KORBAN UNTUK PINJOL
dan masih banyak tindakanlainnya menghancurkan kehidupan (cont) ",[],in,,27,4,7465,8
tanyakanrl,"orang lain. Sampai saat ini saya belum bisa hidup tenang karena diteror pinjol kantor saya diteror dan harus RESIGN. Tolong bantu saya
saya hanya ingin hidup tenang",[],in,tanyakanrl,5,0,4865,0
tanyakanrl,"ð Kalau kalian jadi sender, Klian bakal berpikiran yg sama ga? Btw dia prnah nembak wktu kls 7 cmn ku tolak krna Bru knl ga pdkt lgsg main nembak pake perantarað¥¹.Terima kasih ",[],in,,8,4,7152,1
tanyakanrl,"ð guys help dong mau tanya optik malawai mahal ga sih?  , mata ku kalau liat jauh kabur keliatannya minus deh , kira2 berapa ya kalo buat kacamata minus di optik melawai?",[],in,,13,31,11194,0
tanyakanrl,"ikut nenek, pas dah nikah suaminya meninggal di usia muda juga, punya anak 1, setelahnya kejadian itu aku selalu nemenin dia bolak balik psikiater, dari 2021-2024, doain ya temenku jg bisa pulih ð¥¹ buat kamu jennifer setelah ini  berlalu, semoga kamu jg bs (cont)",[],in,tanyakanrl,3749,1,225655,14
tanyakanrl,"lewatin hari harimu yaa, semoga kelak ada kebahagiaan lain di hari ultahmu yg berikutnya Jen ð",[],in,tanyakanrl,2642,0,215508,11
tanyakanrl,"ð TW // Kematian
gada yg baik baik aja ditinggalin sm org yg udah dijadiin rumah, aplg kalo suaminya mualaf, kalah suara tentu sm keluarga besar, maunya pemakaman biasa, keluarga besar maunya kremasi ya hal ini dialamin jg sm temen aku, dulu dia brokenh0me (cont) ",[],in,,15708,121,1437059,415
tanyakanrl,ð guys plis kalau wfc sendirian mau ke wc barang2nya gimana.. titip ke stranger lain gt?ð­ðð» maaf ini aku first timee ,[],in,,159,39,31710,3
tanyakanrl,"ð TW // PENIPUAN

tolong bantu share, Penipuan jastip oleh by. liceria di I G ",[],in,,17,2,7265,5
tanyakanrl,"ð Guys, jadi aku kan minta hp Samsung S22+ nya abang ku karena hp Samsung A71 ku batrenya udah soak (A71 sudah dipakai 4 tahun 4 bulan). Nah dia nawarin, ""apa mau ku beliin Iphone 13 aja?"". Akunya jadi bingung, menurut kalian mending Samsung S22+ atau IPhone 13 ya?",[],in,,489,135,47649,7
tanyakanrl,ð main qrt abt relationship / hts / apapun itu dah. bosen bgtttt,[],in,,117,130,63759,5
tanyakanrl,ð yu ,[],und,,165,249,66984,7
tanyakanrl,"ð sorry guys curhat dikit yak, gimana tanggapan kalian? ",[],in,,36,19,14680,0
tanyakanrl,"first date liat city light tu yay/no si?ð­ðð» soalnya prnah coba trnyta sad ending wkwk, ini mau coba lgi yay/no?

ð",[],in,,31,68,20777,1
tanyakanrl,"Kenapaa yaaa... Seblak tuh enak bgt ððð

 ð",[],in,,34,53,18351,1
tanyakanrl,"OPENFOLLBACK

caranya

RT TWEET INI DAN RT TWEET DI BAWAH

https://x.com/msbb_id/status/1813413916829171784?s=46",[],in,,27,92,16896,106
tanyakanrl,OPENFOLLBACK YUU???,[],in,,40,100,23583,6
tanyakanrl,"pernah HTS??

ðð",[],in,,81,305,49828,7
tanyakanrl,"lagi apa guys??

ðð",[],in,,4,77,15187,0
tanyakanrl,ð gimana yaa caranya buat pede? ð¥¹ ,[],in,,159,102,30978,15
tanyakanrl,"ð

Selain ke sikolog dn ganti kepala, kudu ngapain ya utk lupain trauma pelecehan seksual yg sampe ada penyatuan genital? Ini terjadi saat usia 5 th dlu krn di iming2i jajan ama tetangga depan ruma tanyarl ",[],in,,741,37,38263,16
tanyakanrl,"ð please kasih tau tempat reparasi iPhone yg sparepartnya original dong, kalo bisa di Bandar Lampung ya, tapi kota lain juga gapapa ",[],in,,13,12,9980,0
tanyakanrl,"ð sender penasaran, pengantin wanita yang biasa bajunya panjang banget itu kalo kebelet gimana ya? Maaf random ð­",[],in,,30,19,13725,1
tanyakanrl,"guys mau nanya dong, ini fitur baru ig ya?? cara gunainnya gmn yaa? ð¥¹ thank you ð ",[],in,,779,27,86912,9
tanyakanrl,"ð Aku lagi hamil 4 Minggu, tapi ga ngerasain mual atau muntah malah nafsu makan nambah, normal kan?",[],in,,89,89,27639,1
tanyakanrl,"ð TWITTER/ X PLEASE DO YOUR MAGIC HELP RT
!! DICARI ORANG HILANG !!
Minta tolong buat kalian semua yang ngelihat atau tau informasi tentang Fida, Bisa hubungi nomor
yang tertera di foto, hilang sejak 2 Juli 2024

â ï¸HILANG DI DAERAH MATARAM/LOMBOKâ ï¸ ",[],in,,27,1,7566,27
tanyakanrl,"kalau wisuda kalian mending dikasih buket bunga dari lego / bunga kawat? Aku mau ngasih ke kakak tapi bingung yg mana

ð ",[],in,,169,92,32246,2
tanyakanrl,"ð Kalian ada yg pernah ketemu Om Duta (SO7) selain pas lagi manggung gak sih? ceritain dong kalo ada
Masyaallah sekali Om satu inið¥º ",[],in,,78,18,13862,3
tanyakanrl,"gaiss kan abis ini pacar sender ultahh tp dia di LN jd kita LDR. sender kenal deket sm 1 temennya dia, sender pgn kasih kue (sender titip beliin kue ke temennya) menurut kalian gimana? btw kita gak virtual kokk, kita dulunya sekota tp krn kerjaan jd dia netap di LN.

ð",[],in,,3,6,5021,0
tanyakanrl,Tanyarl Tampilan ig sekarang kek gini ya ,[],in,,9757,1037,796146,128
tanyakanrl,"halo pawrents aku mau nanya dong, kucing aku dri siang tiduran mulu, makan gamau minum juga gamau, aku lagi kerja diluar kota bsok baru mau pulang bawa dia ke vet, boleh kasih tau apa yg harus org rumah aku lakuin ke kucingku untuk penolongan pertama slain ke drh?

ð",[],in,,4,10,5033,0
tanyakanrl,"ð sampai sekarang masi belum bisa ngetik pke 10 jari, masi 2 jari doang ð­ ",[],in,,40786,826,1233037,2788
tanyakanrl,"tanyarl geys boleh minta saran games yang team work gitu dongg, yang seru lucuuu. aku ada acara kantor, terus mau bikin games. makasihhh yang udah jawab 

ððð",[],in,,5,2,4704,0
tanyakanrl,ð pelajar di bogor tertembak oknum polisi ,[],in,,650,15,112259,23
tanyakanrl,"RT @iqqqbalmu: DUA VACUUM CLEANER YG BENERAN BAGUS &amp; DAH W PAKE SEHARI-HARI

Kiri: MURAH, awet, hisapan kenceng, enteng, cakep. Minus masihâ¦",[],in,,0,0,0,8
tanyakanrl,"ð hi looking for kpoprant/unlabeled acc yang demen tbz, xh, and girlgroups (esp wjsn) to be fwends! kindly reply this tweet and ill hit u up ðâð»",[],en,,2,1,4377,0
tanyakanrl,ð kenapa burger bangor seenak itu ð¥¹ ,[],in,,16459,1896,835797,923
tanyakanrl,ð bisa ga si id tekad ini kena cancel culture penerbit? dia udah parah banget kasusnya ,[],in,,18,4,6325,5
tanyakanrl,"Tanyarl
Katanya restu ibu itu penting, tp knp sender bnr2 blm siap &amp; rela menikah express ð­. ",[],in,,567,260,73909,13
tanyakanrl,"ð ini temen gw, gw baru sadar trnyata dia block....
Di igeh trnyata gw jg di hide, gw chat wa ceklis 1... pdhl gw ga prnh ngerusuh ke dia. Dia jadian sm gebetan gw aja, gw sans kok, krn gw ga mau pertemanan gw rusak krn cowo. Klo di block gini, gw jd (cont) ",[],in,,32,31,10662,0
tanyakanrl,"mempertanyakan diri gw...
Apa harus gw chat dia?",[],in,tanyakanrl,8,2,4554,0
tanyakanrl,ð warga tangsel kamu siap di pimpin pak marsel ? ,[],in,,12711,2549,1499701,600
tanyakanrl,RT @whiskypiee: INGET LIP BALM PAK SANDIAGA UNO NGGA? salah satu bukti bagus dari orang politik karna gue keracunan beli dan â¨buktiin sendiâ¦,[],in,,0,0,0,640
tanyakanrl,"ð guys emang menfess gabisa dihapus kah kalo udah aga lama, misal udah satu jam?",[],in,,0,7,6500,0
tanyakanrl,"RT @lekadoesjr: Sekarang kalo pengen ciomy ga harus naik kereta duluu â¨

Gapapa deh penyok yang penting rasanya enak, cocok banget habis puâ¦",[],in,,0,0,0,8
tanyakanrl,"RT @aadrrrrrrr: Waktu kecil liat iklan produk buat komedo kayak buat apaan gitu, begituan doang sampe ada produknya. Eh sekarang ngerasainâ¦",[],in,,0,0,0,4
tanyakanrl,"ð Spill dong foto produk make up buat kalian keluar, kuliah atau kerja â¨",[],in,,11,6,8857,0
tanyakanrl,"ð abis liat Laura Basuki di film barunya, bajunya bagus dan MAHAL banget ð­ð­kalo di cek di website 289JT! kaum mendang-mending mending buka pabrik. tapi salut film indo mulai kaya korea totalitasnyaðð» ",[],in,,9713,104,702082,256
tanyakanrl,"ð HELPPPP SENDER

KALIAN YANG ADEK NYA MASIH KECIL ATAU KEPONAKAN NYA PUNYA DARAH MANIS, NGILANGIN NYA PAKE APA YA??? KEBETULAN ADEK KU PUNYA DARAH MANIS DAN SERING BGT DIGARUKIN KALO GATEL ALHASIL BERBEKAS TERUS. MAKASIHHHH",[],in,,31,26,13049,1
tanyakanrl,"ð ada yg tau ga ini pake app apa? udah nanya tp ga dijawab, mungkin ada yg tauu ",[],in,,185,16,23507,4
tanyakanrl,"ð
Tolong kasih tau lagu kayak ardhito yang genrenya jazz, bossanova kalau bisa lagu indo atau yang nyanyi orang indo mau aku buatin playlistð¥¹.",[],in,,0,4,4199,1
tanyakanrl,"RT @thericherr: ð¢ Giveaway jumat berkah ð¢

â¼ï¸50k buat 2 orang masing-masing 25kâ¼ï¸

caranya rt + like tweet ini

oh iya, minta doanya supayaâ¦",[],in,,0,0,0,287
tanyakanrl,"ð gaiss, minta tolong saranin toko online yang jual baju-baju bigsize untuk cewe dong. drop di bawah yaaað",[],in,,3,2,4448,0
tanyakanrl,"RT @isfunnyyyy: gila aja emg ada bodyserum yang membantu menyerahkan kulit tangan si paling suka motoran?

ADAAA DONGâ¼ï¸ dan produknya tuh mâ¦",[],in,,0,0,0,145
tanyakanrl,"Hallo, adakah yg mau membantu mengisi kuesioner untuk tugas akhir?Kriterianya sesuai yang ada di gambar. Jika ada mohon kesediaannya untuk mengisi ya. Link aku taruh dibawah atau boleh tolong rep &amp; open dm ya, nnti akan sender dmð makasiih semuaað«¶ ð ",[],in,,5,5,4558,2
tanyakanrl,"ð cw/poligami

Maaf ga mendalami poligami, so plsss dont salty. Bukannya menyakiti hati istri pertama juga dosa ya? apalagi kyk selingkuh??ðð ",[],in,,17968,1114,1884314,521
tanyakanrl,"RT @iyasudadeh_: kalo bingung nyari kebaya modern gitu bisa cek disini, pilihan motifnya banyak bangetð£ð ",[],in,,0,0,0,331
tanyakanrl,"Tanyarl
Ini parfumku, mana parfum mu?",[],in,,25,82,23208,0
tanyakanrl,RT @rayoffsunshinee: menemukan toko yg jual digicam second modelnya lengkap harganya terjangkauð¥ºð«¶ ,[],in,,0,0,0,324
tanyakanrl,"Tanyarl
Mohon pencerahannya ðð». Sender tw klhtnnya pria ini pria yg baik, tetapi ttep saja sender msh was2. Fyi, pria ini adalah tetangga dr kakaknya tmn mama sender di taiwan. ",[],in,,10,13,6101,0
tanyakanrl,guys tanyarl wdyt about toilet non binary? terus trans sama non binary sama apa beda ya??,[],in,,3,13,6312,0
tanyakanrl,tanyarl nama kalian ada unsur dari nama orangtua kalian gak guys? kaya sender antoni = anto dan eni ð,[],in,,100,257,41456,2
tanyakanrl,Guys aku lagi email buat apply kerja. Trs muncul kaya gini berati dr pers nya udah ga nerima email lg karena kuotanya udh full/penyimpanan email pers full apa gmn ya? Apa salah dr akunya?ð¥²plis enlighten me yang tau harua diapain yaa makasii sblmnyaa ð ,[],in,,8,2,6212,0
tanyakanrl,"Tanyarl yang di jakarta, gue kepengen banget deh bisa main alat musik perkusi khususnya Conga. Di mana ya tempat les atau belajarnya? Kalau ada yg tau, drop rekomendasi tempat les nya dong. TIA ",[],in,,1,1,5340,0
tanyakanrl,"guys bantuin, ini email ngabisin bnyk baterai, blm 3 jam on screen dah ngechargerð­ mana banyak jg yg berjalan dilatarbblkng, pdhl dh dimatiin settingannya. bantuinnn ya para user iphone ty!! ð ",[],in,,11,5,8004,1
tanyakanrl,ayo kita tmnan yuk guyss!! ð ,[],in,,338,506,66931,41
tanyakanrl,"ðð
Semoga Jumat berkah ini ada berkat untuk ratusan hewan di shelter kami.

*Update donasi hari masuk 370.000 kami masih butuh biaya 3,7 juta lagi untuk mencukupi kebutuhan shelter seminggu untuk kcg Dn an**ng ð
Bantu kami yaa teman"" kami benar"" butuh (cont) ",[],in,,42,6,8661,23
tanyakanrl,bantuannya untuk mencukupi kebutuhan shelter,[],in,tanyakanrl,4,2,5169,3
tanyakanrl,ð ada yang pernah rekber disini? ,[],in,,17,26,18541,1
tanyakanrl,"Disini ada yg lulusan tahun 2024/2023/2022 tapi belum dapet kerja gaa? aku mau minta bantuannya untuk isi kuesioner ku boleh??ðð» mohon bantuannya plss, linknya di bawah ini

makasiii banyak yaa ð ",[],in,,1,5,6691,3
tanyakanrl,"ð Halo teman-teman, aku butuh sekitar 70 responden lagi untuk kuesioner penelitianku, bagi teman-teman yg bersedia buat isi kuesionerku bisa scan barcode dibawah ini ya

Terima kasih sebelumnya buat yg bersedia membantu ð«¶ð» ",[],in,,11,4,7445,3
tanyakanrl,"Tanyarl

Cycle count iphone 15 yg bagus itu di angka brp ya? Beda sama battery health kan, makin tinggi makin bagus. Kalok cycle count gimana dah?",[],in,,9,6,8873,0
tanyakanrl,"ð

Pap siang harimu ini seindah apa ",[],in,,9,9,9342,2
tanyakanrl,"Tanyarl

Penasaran sama yg ikut boikot setarbak dn yg lain, kalo misal aku GA tumbler corkcicleXstarbucks apa mau?
*gambar cuma topping ",[],in,,722,448,169996,12
tanyakanrl,"ð Mau nanya dong.. kalo misalnya aku masukin teks ke AI dan minta dia buat summarize, teks asli yang aku masukin ke AI itu bakal kedetect AI-generated gak yaaa? Makasih buat yang udah jawab ð«¶ð»",[],in,,8,4,7356,1
tanyakanrl,"ð Halo teman-teman, aku butuh cepat 70 responden lagi buat kuesioner penelitianku, bagi teman-teman yg bersedia buat isi kuesionerku bisa scan barcode ini yaa

Terima kasih sebelumnya buat yg bersedia membantu ð«¶ð» ",[],in,,4,8,7824,1
tanyakanrl,"ð Dari ke-empat ini, mending pilih Laptop yang mana ya guys? Atau ada saran lain? Ini mau dipakai kuliah keperawatan 2 tahun jadi gak terlalu berat penggunaannya, dan kalau diperlukan rencana untuk kerja juga.  Terimakasih ",[],in,,144,64,29962,9
tanyakanrl,Mau tanya disini ada pengguna Samsung Galaxy A55 gak? Baterainya boros atau enggak? Soalnya punyaku baru beli udah sekitar 9 harian baterainya boros banget. ð,[],in,,43,17,18861,4
tanyakanrl,"Bedak jaman dulu yg tutupnya warna biru, kemasan tabung, ada gambar bunga putih itu merek apa ya ada yg masih inget ?
Sender lupa, itu dah lama bgt dipake pas masih kecil ð­ ð",[],in,,16,8,10963,1
tanyakanrl,"Aku baca quran, dan aku baru sadar di Qur'an itu se* edu, mens, nifas dibahas, njir. Terus gak ada canggung bahasnya. Kayak ya udah, fitrah manusia gitu. Tapi, kenapa tiba tiba jadi tabu, ya? Apalagi di muslim commun? Padahal kitab kita yang dibaca dari usia (cont) ",[],in,,32724,201,798918,2327
tanyakanrl,kecil aja membahasnya? ð,[],in,tanyakanrl,1696,5,104941,0
tanyakanrl,"ð

gimana caranya bucin? Pengen bucin sekali aja seumur idup ",[],in,,77,54,18138,7
tanyakanrl,"ð list boikot terbaru dari BDS guys.
boycott is working! org-org uda mulai ninggalin sbuck dan uda dapet alternative baru.

kopi lokal jaya jaya jaya ð¥ð¥ð¥ ",[],in,,26434,652,1296989,5628
tanyakanrl,"ð

Ges ini titipan ya ges ya ð«¶ ",[],in,,320,85,51697,1
tanyakanrl,"ð halo izin tanya buat kolektor buku, aku baru bel1 Harry Potter HC, katanya ORI, tp ini kok barcodenya warna merah ya? Biasanya kan putihðð», tp di covernya itu tulisannya timbul, katanya kalau timbul itu Ori, tp aku gak yakin. Maaf ya, aku masih pemulað¤§ðð» ",[],in,,15,2,8269,0
tanyakanrl,"kalian kalo buka tl tim timeline untuk anda atau timeline mengikuti?

ð ",[],in,,140,181,56871,6
tanyakanrl,"tag @ circle kamu fi X dong ð¤©

ð",[],in,,2,41,23580,0
tanyakanrl,"pdkt alias situationship tuh normalnya brp bulan sih guys?

ð",[],in,,49,120,36958,5
tanyakanrl,"Malam gaiss, drop gambar2 kata penyemangat dong.  ak lg sedih bgt kerja udah semaksimal mungkin tp ttp aja ada celahnya, ada kurangnya di mata org lain, diomongin dari belakang, diaduin ke atasan, padahal ak udh nyelesain semua job desc akuð­ ð ",[],in,,71,15,17266,11
tanyakanrl,"pkl emang cape gini ya ???

ð",[],in,,34,122,32173,2
tanyakanrl,"OPENFOLLBACK SESI LAST YU??

ð¢",[],in,,44,67,17989,25
tanyakanrl,https://x.com/tanyakanrl/status/1813926854581207423,[],zxx,tanyakanrl,9,6,11640,3
tanyakanrl,"OPENFOLLBACK 

caranya

RT TWEET INI DAN RT TWEET DI BAWAH

https://x.com/sketja/status/1813811276289851638",[],in,,37,144,29010,156
tanyakanrl,"OPENFOLLBACK YUU

CARANYA

RT TWEET INI DAN RT TWEET DI BAWAH â¨",[],in,,31,126,21903,137
tanyakanrl,"Halo guys, adakah diantara kalian yang sesuai dengan kriteria yang ada di foto ini? Kalo ada yang sesuai, apakah kalian bersedia jadi responden aku? Untuk yang bersedia, silakan isi kuesioner ini yaa
http://bit.ly/TryoutVD

Terimakasih untuk temen-temen yang udah mau bantuð¤ ",[],in,,21,21,32947,134
tanyakanrl,"cara merawat kitten anggora dengan benar dan baik gimana... mulai dari makan, minum, pip and pup, vaksin dll ayo kasih tau. sender firstime rawat kittenð¥º

ð",[],in,,3,5,8553,0
tanyakanrl,"ð walaupun keliatannya gak meyakinkan, tapi cukup membanggakan sih soalnya ini dimsum kedua buatan sender sendiri ð¥¹ð«¶ð» kalian suka dimsum juga gak? ",[],in,,124,38,16303,4
tanyakanrl,"disini masih ada yang pake earphone kabel gak sih waktu dengerin musik di jalan? apa alasan kalian masih pake earphone kabel?

ð",[],in,,425,511,77028,18
tanyakanrl,"ð yaAllah papa dali, semoga amal ibadahnya diterima di sisi Allah ",[],in,,107,17,18063,7
tanyakanrl,ð saran dong ,[],in,,18,1,9091,1
tanyakanrl,"ðanak se imut kamari harus bisa nerima kepergian papa dali selamanya ð­ð­ð­ nangis banget akuu woiiið­ð­ð­ð©ð©ð©ð© semoga keluarga nya di berikan kesabaran dalam musibah ini,aamiinð­ð­ððð»ðð»ðð» ",[],in,,62894,721,4859238,4320
tanyakanrl,"kalian berani ga kalo ke Dufan sendirian?

ð",[],in,,45,235,39025,2
tanyakanrl,ð Halo.. Ini foto pamanku (kakak ibu) yg meninggal pas lulus SD. Foto ijazah ini foto dia satu-satunya. Di sini ada yg bisa kumintai tolong buat retouch foto? Mau aku jadiin hadiah buat ibu.. aku bayar jg gpp. Makasih yaa &amp;lt;3 ,[],in,,1106,12,93376,31
tanyakanrl,"ð titipan

temen2 aku mau minta tolong kalau ada yg kenal/merasa kehilangan/mau bantu retweet boleh. mamaku hari ini nemuin ijazah yg tertera tertinggal di angkot CH jurusan cililitan-chandra dalam kondisi di dalam map cokelat. barangkali ada yg mencari. aku mau (cont) ",[],in,,369,20,40059,157
tanyakanrl,balikin bingung mau balikin kemana. makasih,[],in,tanyakanrl,12,0,9078,0
tanyakanrl,"ð Halooo semua, tolong bantu sender buat isi formulir survei ini yaaa â¡â (â &gt;â Â â à¨â Â â &lt;â )â â¡

pertanyaan umum guys gampang banget kok, untuk semua kalangan hehe terima kasihhð ",[],in,,4,3,5748,1
tanyakanrl,"ð Cw // Tiktok

Pulang sekolah buru2 nyalain tv + siapin catatan buat nyatet judul lagu, jadi tau lagu2 bagus dari sana terutama EDM kek mÃ rtin gÃ rrix, cÃ lvin hÃ rris, the chÃ insmokers, jonÃ s blue, yellÃ²w claw, zÃ¨dd, clÃ¨an bÃ ndit asli kangen banget, balikin breakout gað­ð«µð» ",[],ca,,15885,646,406367,1812
tanyakanrl,"ð innalilahi masih ga nyangka banget papa dalii yallahð­ð­ð­ð­ð­ info katanya kecelakaan motor, iya umur ga ada yg tau tpi ga nyangkaað­ð­semoga di terima amal baik nya di sisi tuhanðððð»ðð»ðð»ð­ð­ð­ ",[],in,,15186,209,2295160,601
tanyakanrl,RT @iqqqbalmu: Pengen jadi orang kaya biar bisa beli mainan gini gak mikir dua kali ð ,[],in,,0,0,1,14
tanyakanrl,"haloo semuaðð»
ada yang bersedia untuk isi kuesioner untuk penelitian skripsiku ngga yaa? untuk kriterianya ini yaaa, makaasi banyak ð ð ",[],in,,3,6,6280,1
,,[],,,0,0,0,0
